id,value,nok,ffiak,wage_dif,mean_wage_fem,mean_wage_male,noi_honap,ffi_honap,gender_dom,relevant_wagedif_norm,wage_sign,wagegap,wagegap_wlimit,wagegap2,wagegap_controlled,wagegap_controlled_wlimit,tenure_dif,manag_av
0.40.48,19,1,18,43219.855,66408,83837.5,3,16.222221,1,0,1,1,,1,1,,1,
0.40.48.15,5,0,5,39549.422,,154802.23,,33.799999,1,0,1,,,,,,,0
0.40.48.34,4,1,3,157252.3,146825.75,105546.74,33,10.666667,1,0,1,0,,0,0,,0,
0.40.48.34.15,4,1,3,161301.17,324598.84,124250.66,45,1,1,1,1,0,,0,0,,0,0
0.41,4,1,3,,48570,46417.332,1,1.6666666,1,,,0,,0,0,,1,
0.42,72,0,72,,,68363.414,,13.208333,1,,,,,,,,,
0.42.15,14,0,14,44504.137,,127827.07,,15.785714,1,0,1,,,,,,,0
0.42.24,6,0,6,398628.38,,137543.3,,29,1,1,1,,,,,,,
0.42.24.15,4,0,4,15620.729,,156212.16,,18.25,1,0,1,,,,,,,0
0.42.34,6,0,6,7547.2793,,89806.484,,16.166666,1,0,1,,,,,,,
0.42.40,4,0,4,353201.81,,103384.92,,20,1,1,1,,,,,,,
0.42.44,6,0,6,95471.117,,116134.66,,20,1,0,1,,,,,,,
0.42.48,19,0,19,96146.203,,79486.945,,10.052631,1,0,1,,,,,,,
0.42.48.15,4,0,4,75376.195,,133614.66,,29,1,0,1,,,,,,,0
0.42.48.42,6,0,6,151116.56,,101329.54,,12,1,0,1,,,,,,,
0.42.50,4,0,4,149117.16,,50304.957,,8,1,0,1,,,,,,,
0.43,8,0,8,,,94124.148,,10.125,1,,,,,,,,,
0.44,115,36,80,,75370.789,93613.688,7.8888888,9.0249996,1,,,1,1,1,1,1,1,
0.44.15,15,1,14,397510.38,121031.78,222487.75,9,7.3571429,1,1,1,1,,1,1,,0,0
0.44.31,4,2,2,514047.06,108327.03,116811.98,30.5,26.5,0,1,1,1,1,1,1,1,0,
0.44.33,5,4,1,49849.758,101723.48,68942.664,16,6,2,0,1,0,,0,0,,0,
0.44.34,19,7,12,145914.66,84081.266,84565.734,30.857143,20.916666,1,0,1,1,1,0,1,1,0,
0.44.34.15,9,3,6,33002.262,143951.53,174449.69,29,25,1,0,1,1,1,1,0,0,0,0
0.44.35,8,3,5,-43800.199,52686.977,76937.203,6.3333335,8.6000004,1,0,0,1,1,1,1,1,1,
0.44.40,7,2,6,191700.77,89079.5,115563.34,1.5,10,1,1,1,1,1,1,1,1,1,
0.44.45,13,6,7,110384.04,97106.891,98851.891,20,13.428572,0,0,1,1,1,0,0,0,0,
0.44.48,23,7,16,104027.7,70138.078,99304.867,5.4285712,14.3125,1,0,1,1,1,1,1,1,1,
0.44.48.15,9,3,6,37763.898,117909.48,129509.33,11.333333,36.833332,1,0,1,1,1,1,0,0,1,0
0.44.48.34,4,1,3,104993.3,97736.336,139754.7,3,5.6666665,1,0,1,1,,1,1,,1,
0.44.48.44,4,1,3,-24406.355,30688,156788.31,1,12,1,0,0,1,,1,1,,1,
0.45,97,42,55,,84626.023,97016.914,12.666667,11.381818,0,,,1,1,1,1,1,0,
0.45.15,16,8,8,153601.58,171068.94,181801.34,18,10.875,0,0,1,1,1,1,1,1,0,0
0.45.33,4,4,0,13379.357,78184.43,,4.75,,2,0,1,,,,,,,
0.45.34,19,11,8,144081.73,94468.313,119162.06,31.272728,24.875,0,0,1,1,1,1,1,1,0,
0.45.34.15,11,6,5,154655.06,170494.95,208562.19,16.333334,20,0,0,1,1,1,1,1,1,1,0
0.45.40,6,2,4,237376.16,99606.219,163120.61,24,46.75,1,1,1,1,1,1,1,1,1,
0.45.44,9,4,5,121014.34,125157.88,102675.16,25,4.8000002,0,0,1,0,0,0,0,0,0,
0.45.44.45,4,2,2,125410.8,121831.25,135047.91,4.5,11,0,0,1,1,1,1,1,1,1,
0.45.48,30,10,20,25573.594,74250.742,84414.555,8.8000002,10.7,1,0,1,1,1,1,1,1,1,
0.45.48.15,7,2,5,289897.81,114261.5,170074.03,4,12,1,1,1,1,1,1,1,1,1,0
0.45.48.34,5,2,3,175727.02,87806.25,102209,5.5,25,1,1,1,1,1,1,1,1,1,
0.45.48.44,4,2,2,157616.86,84682.75,76595.102,6.5,8,0,0,1,0,0,0,0,0,1,
0.46,20,7,13,,63727.012,96103.578,6,12.384615,1,,,1,1,1,1,1,1,
0.46.15,4,2,2,291957.25,70811.414,254204.17,2.5,2,0,1,1,1,1,1,1,1,0,0
0.46.48,6,1,5,6511.8047,75757,71470.203,1,3.2,1,0,1,0,,0,0,,1,
0.47,29,1,28,,84261,87355.852,1,16.821428,1,,,1,,0,1,,1,
0.47.15,7,0,7,37399.445,,213044.19,,26.571428,1,0,1,,,,,,,0
0.47.34,4,1,3,137838.02,126308.11,87699.781,18,10,1,0,1,0,,0,0,,0,
0.47.48,7,0,7,129808.17,,93473.906,,10.571428,1,0,1,,,,,,,
0.48,842,292,550,,64375.98,70588.648,6.6883564,10.129091,1,,,1,1,1,1,1,1,
0.48.14,30,10,20,211769.38,85746.734,72297.211,4.8000002,3.6500001,1,1,1,0,0,0,1,1,0,0
0.48.15,207,65,142,253440.03,143154.48,153299.31,12.8,14.704226,1,1,1,1,1,1,1,1,1,0
0.48.16,6,1,5,750644.94,103283,153626.64,6,9.3999996,1,1,1,1,,1,,,1,
0.48.17,10,0,10,1198841.5,,223341.8,,17.299999,1,1,1,,,,,,,
0.48.17.15,4,0,4,962561,,429350.41,,21.5,1,1,1,,,,,,,1
0.48.17.24,4,0,4,-1894.853,,201810.83,,12,1,0,0,,,,,,,
0.48.21,5,1,4,416618.5,241202.11,86559.727,19,16.75,1,1,1,0,,0,,,0,
0.48.24,25,3,22,426708.59,126519.82,119722.2,18.333334,15.363636,1,1,1,0,0,0,0,0,0,
0.48.24.15,7,1,6,253923.59,433082.41,344757.13,5,18.5,1,1,1,0,,0,0,,1,1
0.48.24.48,5,0,5,74525.422,,103331.47,,2.4000001,1,0,1,,,,,,,
0.48.24.48.15,4,0,4,45426.094,,134958.59,,12.25,1,0,1,,,,,,,0
0.48.26,4,0,4,644633.88,,129038.28,,29.75,1,1,1,,,,,,,
0.48.29,49,16,33,365404.22,125401.23,129301.8,17.6875,23.454546,1,1,1,1,1,0,0,0,1,
0.48.29.15,26,9,17,93798.25,210499.31,206479.5,21.888889,22.941177,1,0,1,0,0,0,0,0,1,0
0.48.29.32,4,2,2,-36581.777,148503.25,97709.172,10,2,0,0,0,0,0,0,0,0,0,
0.48.29.48,5,1,4,132352.53,76421.5,90499.664,4,5,1,0,1,1,,1,,,1,
0.48.31,11,3,8,546116.5,88527.711,130385.41,9,17,1,1,1,1,1,1,1,1,1,
0.48.32,25,8,17,461481.13,88739.773,130756.88,5.75,11.764706,1,1,1,1,1,1,1,1,1,
0.48.32.15,8,3,5,212131.59,295892.25,294972.16,5,21.200001,1,1,1,0,0,0,1,1,1,1
0.48.33,38,23,15,192624.98,113086.43,82430.602,20.565218,10.6,2,1,1,0,0,0,0,0,0,
0.48.33.15,13,10,3,58405.789,226478.02,344747.97,23,36,2,0,1,1,1,1,1,1,1,0
0.48.33.29,5,3,2,328929.59,155187.28,97504.766,9,8,0,1,1,0,0,0,0,0,0,
0.48.33.34,11,8,3,52088.457,117921.61,126281.95,25.625,39.333332,2,0,1,1,1,1,1,1,1,
0.48.33.34.15,8,5,3,29660.053,198684.56,183594,8.1999998,5.6666665,2,0,1,0,0,0,0,0,0,0
0.48.33.48,4,2,2,948235.5,139341.28,135280.34,14,7,0,1,1,0,0,0,1,1,0,
0.48.34,233,126,107,242628.73,93606.313,101138.05,20.261906,17.495327,0,1,1,1,1,1,1,1,0,
0.48.34.15,116,62,54,87784.68,185307.92,200673.89,13.16129,16.611111,0,0,1,1,1,1,1,1,1,0
0.48.34.29,13,8,5,160050.64,104898.72,104966.41,14.25,19.6,2,1,1,1,1,0,0,0,1,
0.48.34.29.15,4,3,1,38608.02,182072.86,170345.92,26.666666,42,2,0,1,0,,0,1,,1,0
0.48.34.32,4,3,1,250142.86,65957.156,51252.727,22.333334,22,2,1,1,0,,0,1,,0,
0.48.34.33,14,9,5,108595.77,91125.641,123610.88,15.111111,5.1999998,2,0,1,1,1,1,1,1,0,
0.48.34.33.15,5,2,3,118159.21,142868.83,281934.22,30,15.333333,1,0,1,1,1,1,1,1,0,0
0.48.34.33.34,6,5,1,29223.063,100454.3,108986,23.799999,6,2,0,1,1,,1,1,,0,
0.48.34.33.34.15,5,5,0,51987.988,175685.64,,14.4,,2,0,1,,,,,,,0
0.48.34.40,4,1,3,14305.304,81174,69936.008,6,14,1,0,1,0,,0,0,,1,
0.48.34.48,47,28,19,45540.273,76503.281,83306.789,8.9642859,13.421053,0,0,1,1,1,1,1,1,1,
0.48.34.48.15,14,9,5,238607.94,204534.89,158733.8,17.888889,26.6,2,1,1,0,0,0,0,0,1,0
0.48.34.48.34,24,15,9,188747.11,110973,110108.95,13.533334,10.666667,2,1,1,0,0,0,1,1,0,
0.48.34.48.34.15,13,9,4,49031.941,192526.52,138178.5,12.555555,6.75,2,0,1,0,0,0,1,1,0,0
0.48.34.48.34.48,8,3,5,-49616.695,85885.703,65072.012,7.6666665,6.1999998,1,0,0,0,0,0,0,0,0,
0.48.34.48.34.48.34,5,2,3,-28923.27,73847.063,113979.09,13,15.333333,1,0,0,1,1,1,1,1,1,
0.48.34.50,7,3,4,-78563.023,61958.418,86894.5,5.6666665,6,0,0,0,1,1,1,,,1,
0.48.34.50.34,5,3,2,192529.69,103141.9,49636.832,21.333334,3,0,1,1,0,0,0,1,1,0,
0.48.35,23,4,19,200009.34,62072.973,104596.92,9.5,15.578947,1,1,1,1,1,1,1,1,1,
0.48.35.15,8,0,8,16297.216,,104416.01,,10.25,1,0,1,,,,,,,0
0.48.35.48,5,1,4,-37244.223,13005.667,78876,9,15,1,0,0,1,,1,1,,1,
0.48.36,10,1,9,355056.59,68957,145665.63,2,7.3333335,1,1,1,1,,1,1,,1,
0.48.38,6,3,3,264953,88479.5,107350.75,2.3333333,14,0,1,1,1,1,1,1,1,1,
0.48.39,12,4,8,109341.3,48088.973,83069.359,7.5,11.125,1,0,1,1,1,1,1,1,1,
0.48.39.48,6,2,4,34014.906,73574.219,80349.609,5,12.25,1,0,1,1,1,1,0,0,1,
0.48.40,21,2,19,334188.31,81527.875,108591.95,17,20.736841,1,1,1,1,1,1,1,1,1,
0.48.40.24,4,0,4,183609.69,,246634.03,,6.25,1,1,1,,,,,,,
0.48.40.48,5,0,5,44571.906,,73498.453,,6.5999999,1,0,1,,,,,,,
0.48.42,13,0,13,214706.48,,88352.852,,13.153846,1,1,1,,,,,,,
0.48.42.48,4,0,4,-120057.96,,61865.031,,14.25,1,0,0,,,,,,,
0.48.43,6,0,6,88093.781,,97022.773,,9.333333,1,0,1,,,,,,,
0.48.44,24,5,19,311830.22,80174.461,105410.45,2,13.157895,1,1,1,1,1,1,1,1,1,
0.48.44.15,6,1,5,27188.445,95163,135903.02,1,3.5999999,1,0,1,1,,1,0,,1,0
0.48.44.48,7,2,5,42575.488,75421.625,89192.383,2.5,9,1,0,1,1,1,1,1,1,1,
0.48.45,28,10,18,244363.41,96113.93,121075.09,17.5,8.7222223,1,1,1,1,1,1,1,1,0,
0.48.45.15,6,1,5,691849.63,344863.44,251174.59,7,10.4,1,1,1,0,,0,0,,1,1
0.48.45.34,7,5,2,30513.641,109039.92,140118.22,18.4,5.5,2,0,1,1,1,1,1,1,0,
0.48.45.34.48,4,2,2,-82088.992,131545.63,109898.66,19,21,0,0,0,0,0,0,0,0,1,
0.48.45.44,4,1,3,43190.145,72401,170829.05,1,14.666667,1,0,1,1,,1,1,,1,
0.48.45.48,5,0,5,-184414.84,,39551.594,,9.3999996,1,0,0,,,,,,,
0.48.46,7,1,6,209266.23,98575.406,123050.14,22,14.5,1,1,1,1,,1,1,,0,
0.48.47,21,1,20,56454.605,69977,124939.77,1,19.299999,1,0,1,1,,1,1,,1,
0.48.47.15,6,0,6,68536.164,,217070.66,,16.5,1,0,1,,,,,,,0
0.48.47.34,4,0,4,28285.893,,170092.89,,27,1,0,1,,,,,,,
0.48.47.48,6,0,6,-17133.781,,102379.69,,15.666667,1,0,0,,,,,,,
0.48.50,12,0,12,29624.945,,88120.031,,12.166667,1,0,1,,,,,,,
0.48.50.15,5,0,5,75490.523,,207762.22,,7.5999999,1,0,1,,,,,,,0
0.50,45,16,29,,72865.344,84287.109,11.125,16.586206,1,,,1,1,1,,,1,
0.50.15,10,2,8,17083.336,82550.25,186027.86,3.5,53.125,1,0,1,1,1,1,1,1,1,0
0.50.33,4,4,0,130928.5,96749.75,,11.5,,2,0,1,,,,,,,
0.50.34,6,5,1,48146.574,102586.39,168714.86,9.8000002,7,2,0,1,1,,1,1,,0,
0.50.35,5,2,3,52040.453,66591.969,91900.719,8,14.666667,1,0,1,1,1,1,1,1,1,
13,8,,,,,,,,,,,,,,,,,
14,121,,,,,,,,,,,,,,,,,
15,3713,,,,,,,,,,,,,,,,,
16,134,,,,,,,,,,,,,,,,,
16.15,99,,,,,,,,,,,,,,,,,
16.21,4,,,,,,,,,,,,,,,,,
16.24,4,,,,,,,,,,,,,,,,,
16.34,14,,,,,,,,,,,,,,,,,
16.34.15,11,,,,,,,,,,,,,,,,,
17,122,,,,,,,,,,,,,,,,,
17.15,75,,,,,,,,,,,,,,,,,
17.21,5,,,,,,,,,,,,,,,,,
17.24,22,,,,,,,,,,,,,,,,,
17.24.15,11,,,,,,,,,,,,,,,,,
17.24.17,6,,,,,,,,,,,,,,,,,
17.24.17.15,6,,,,,,,,,,,,,,,,,
17.29,8,,,,,,,,,,,,,,,,,
17.31,4,,,,,,,,,,,,,,,,,
18,7,,,,,,,,,,,,,,,,,
18.15,5,,,,,,,,,,,,,,,,,
19,9,,,,,,,,,,,,,,,,,
19.15,5,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,
20.15,9,,,,,,,,,,,,,,,,,
21,141,,,,,,,,,,,,,,,,,
21.15,74,,,,,,,,,,,,,,,,,
21.23,4,,,,,,,,,,,,,,,,,
21.24,4,,,,,,,,,,,,,,,,,
21.29,34,,,,,,,,,,,,,,,,,
21.29.15,17,,,,,,,,,,,,,,,,,
21.29.21,7,,,,,,,,,,,,,,,,,
21.29.21.15,5,,,,,,,,,,,,,,,,,
21.31,5,,,,,,,,,,,,,,,,,
21.32,4,,,,,,,,,,,,,,,,,
21.34,10,,,,,,,,,,,,,,,,,
21.48,4,,,,,,,,,,,,,,,,,
21.50,4,,,,,,,,,,,,,,,,,
22,23,,,,,,,,,,,,,,,,,
22.15,11,,,,,,,,,,,,,,,,,
22.34,4,,,,,,,,,,,,,,,,,
23,61,,,,,,,,,,,,,,,,,
23.15,28,,,,,,,,,,,,,,,,,
23.17,4,,,,,,,,,,,,,,,,,
23.29,6,,,,,,,,,,,,,,,,,
23.29.15,4,,,,,,,,,,,,,,,,,
23.31,4,,,,,,,,,,,,,,,,,
24,246,,,,,,,,,,,,,,,,,
24.15,110,,,,,,,,,,,,,,,,,
24.16,14,,,,,,,,,,,,,,,,,
24.16.15,8,,,,,,,,,,,,,,,,,
24.17,30,,,,,,,,,,,,,,,,,
24.17.15,25,,,,,,,,,,,,,,,,,
24.29,11,,,,,,,,,,,,,,,,,
24.29.15,5,,,,,,,,,,,,,,,,,
24.29.24,4,,,,,,,,,,,,,,,,,
24.31,8,,,,,,,,,,,,,,,,,
24.32,11,,,,,,,,,,,,,,,,,
24.32.15,5,,,,,,,,,,,,,,,,,
24.33,7,,,,,,,,,,,,,,,,,
24.34,16,,,,,,,,,,,,,,,,,
24.34.15,10,,,,,,,,,,,,,,,,,
24.35,6,,,,,,,,,,,,,,,,,
24.40,7,,,,,,,,,,,,,,,,,
24.40.15,4,,,,,,,,,,,,,,,,,
24.42,4,,,,,,,,,,,,,,,,,
24.44,6,,,,,,,,,,,,,,,,,
24.45,4,,,,,,,,,,,,,,,,,
24.48,20,,,,,,,,,,,,,,,,,
24.48.15,10,,,,,,,,,,,,,,,,,
24.50,4,,,,,,,,,,,,,,,,,
26,30,,,,,,,,,,,,,,,,,
26.15,8,,,,,,,,,,,,,,,,,
26.29,6,,,,,,,,,,,,,,,,,
26.32,4,,,,,,,,,,,,,,,,,
27,17,,,,,,,,,,,,,,,,,
27.15,4,,,,,,,,,,,,,,,,,
27.31,4,,,,,,,,,,,,,,,,,
28,28,,,,,,,,,,,,,,,,,
28.15,7,,,,,,,,,,,,,,,,,
28.34,8,,,,,,,,,,,,,,,,,
28.34.15,4,,,,,,,,,,,,,,,,,
29,624,,,,,,,,,,,,,,,,,
29.15,309,,,,,,,,,,,,,,,,,
29.16,5,,,,,,,,,,,,,,,,,
29.17,9,,,,,,,,,,,,,,,,,
29.17.15,7,,,,,,,,,,,,,,,,,
29.21,38,,,,,,,,,,,,,,,,,
29.21.15,21,,,,,,,,,,,,,,,,,
29.21.29,12,,,,,,,,,,,,,,,,,
29.21.29.15,7,,,,,,,,,,,,,,,,,
29.23,10,,,,,,,,,,,,,,,,,
29.23.15,5,,,,,,,,,,,,,,,,,
29.24,16,,,,,,,,,,,,,,,,,
29.24.15,10,,,,,,,,,,,,,,,,,
29.31,20,,,,,,,,,,,,,,,,,
29.31.15,7,,,,,,,,,,,,,,,,,
29.32,46,,,,,,,,,,,,,,,,,
29.32.15,12,,,,,,,,,,,,,,,,,
29.32.21,4,,,,,,,,,,,,,,,,,
29.32.29,14,,,,,,,,,,,,,,,,,
29.32.29.15,7,,,,,,,,,,,,,,,,,
29.32.31,5,,,,,,,,,,,,,,,,,
29.32.34,6,,,,,,,,,,,,,,,,,
29.32.34.15,4,,,,,,,,,,,,,,,,,
29.33,62,,,,,,,,,,,,,,,,,
29.33.15,33,,,,,,,,,,,,,,,,,
29.33.29,11,,,,,,,,,,,,,,,,,
29.33.34,10,,,,,,,,,,,,,,,,,
29.33.34.15,7,,,,,,,,,,,,,,,,,
29.34,96,,,,,,,,,,,,,,,,,
29.34.15,55,,,,,,,,,,,,,,,,,
29.34.29,11,,,,,,,,,,,,,,,,,
29.34.29.15,5,,,,,,,,,,,,,,,,,
29.34.32,6,,,,,,,,,,,,,,,,,
29.34.32.15,4,,,,,,,,,,,,,,,,,
29.34.33,7,,,,,,,,,,,,,,,,,
29.34.33.15,5,,,,,,,,,,,,,,,,,
29.34.48,6,,,,,,,,,,,,,,,,,
29.35,7,,,,,,,,,,,,,,,,,
29.45,5,,,,,,,,,,,,,,,,,
29.47,7,,,,,,,,,,,,,,,,,
29.48,37,,,,,,,,,,,,,,,,,
29.48.15,8,,,,,,,,,,,,,,,,,
29.48.29,7,,,,,,,,,,,,,,,,,
29.48.29.15,4,,,,,,,,,,,,,,,,,
29.48.34,16,,,,,,,,,,,,,,,,,
29.48.34.15,8,,,,,,,,,,,,,,,,,
29.48.34.48,4,,,,,,,,,,,,,,,,,
29.50,12,,,,,,,,,,,,,,,,,
29.50.15,5,,,,,,,,,,,,,,,,,
30,32,,,,,,,,,,,,,,,,,
30.15,9,,,,,,,,,,,,,,,,,
30.29,5,,,,,,,,,,,,,,,,,
30.29.15,5,,,,,,,,,,,,,,,,,
30.34,5,,,,,,,,,,,,,,,,,
30.48,4,,,,,,,,,,,,,,,,,
30.50,5,,,,,,,,,,,,,,,,,
31,213,,,,,,,,,,,,,,,,,
31.14,6,,,,,,,,,,,,,,,,,
31.15,63,,,,,,,,,,,,,,,,,
31.17,5,,,,,,,,,,,,,,,,,
31.17.15,4,,,,,,,,,,,,,,,,,
31.21,10,,,,,,,,,,,,,,,,,
31.21.15,6,,,,,,,,,,,,,,,,,
31.23,9,,,,,,,,,,,,,,,,,
31.23.15,4,,,,,,,,,,,,,,,,,
31.24,9,,,,,,,,,,,,,,,,,
31.29,29,,,,,,,,,,,,,,,,,
31.29.15,15,,,,,,,,,,,,,,,,,
31.29.21,5,,,,,,,,,,,,,,,,,
31.32,15,,,,,,,,,,,,,,,,,
31.32.15,4,,,,,,,,,,,,,,,,,
31.33,11,,,,,,,,,,,,,,,,,
31.33.15,5,,,,,,,,,,,,,,,,,
31.33.34,4,,,,,,,,,,,,,,,,,
31.34,29,,,,,,,,,,,,,,,,,
31.34.15,14,,,,,,,,,,,,,,,,,
31.34.48,4,,,,,,,,,,,,,,,,,
31.48,18,,,,,,,,,,,,,,,,,
31.48.15,10,,,,,,,,,,,,,,,,,
31.50,6,,,,,,,,,,,,,,,,,
32,389,,,,,,,,,,,,,,,,,
32.14,4,,,,,,,,,,,,,,,,,
32.15,122,,,,,,,,,,,,,,,,,
32.16,8,,,,,,,,,,,,,,,,,
32.16.15,5,,,,,,,,,,,,,,,,,
32.17,5,,,,,,,,,,,,,,,,,
32.21,18,,,,,,,,,,,,,,,,,
32.21.15,7,,,,,,,,,,,,,,,,,
32.21.29,7,,,,,,,,,,,,,,,,,
32.24,9,,,,,,,,,,,,,,,,,
32.26,7,,,,,,,,,,,,,,,,,
32.29,55,,,,,,,,,,,,,,,,,
32.29.15,31,,,,,,,,,,,,,,,,,
32.29.32,8,,,,,,,,,,,,,,,,,
32.29.33,4,,,,,,,,,,,,,,,,,
32.31,29,,,,,,,,,,,,,,,,,
32.31.15,9,,,,,,,,,,,,,,,,,
32.31.29,4,,,,,,,,,,,,,,,,,
32.31.32,4,,,,,,,,,,,,,,,,,
32.33,29,,,,,,,,,,,,,,,,,
32.33.15,11,,,,,,,,,,,,,,,,,
32.33.29,7,,,,,,,,,,,,,,,,,
32.33.32,5,,,,,,,,,,,,,,,,,
32.34,67,,,,,,,,,,,,,,,,,
32.34.15,40,,,,,,,,,,,,,,,,,
32.34.29,4,,,,,,,,,,,,,,,,,
32.34.32,4,,,,,,,,,,,,,,,,,
32.34.33,5,,,,,,,,,,,,,,,,,
32.34.33.29,4,,,,,,,,,,,,,,,,,
32.34.48,7,,,,,,,,,,,,,,,,,
32.35,13,,,,,,,,,,,,,,,,,
32.35.15,6,,,,,,,,,,,,,,,,,
32.40,4,,,,,,,,,,,,,,,,,
32.44,4,,,,,,,,,,,,,,,,,
32.47,5,,,,,,,,,,,,,,,,,
32.48,31,,,,,,,,,,,,,,,,,
32.48.15,14,,,,,,,,,,,,,,,,,
32.48.34,4,,,,,,,,,,,,,,,,,
32.50,11,,,,,,,,,,,,,,,,,
32.50.32,4,,,,,,,,,,,,,,,,,
33,500,,,,,,,,,,,,,,,,,
33.15,173,,,,,,,,,,,,,,,,,
33.16,4,,,,,,,,,,,,,,,,,
33.17,4,,,,,,,,,,,,,,,,,
33.21,8,,,,,,,,,,,,,,,,,
33.24,8,,,,,,,,,,,,,,,,,
