id,value,nok,ffiak,wage_dif,mean_wage_fem,mean_wage_male,noi_honap,ffi_honap,gender_dom,relevant_wagedif_norm,wage_sign,wagegap,tenure_dif,id_labels
0,4993,,,,,,,,,,,,,0
0.17,22,2,19,,2646.615,1884.6711,7,18.736841,1,,,0,1,"0.Technical, information technology, science related professionals"
0.17.15,12,0,11,32.56163,,16270.82,,1,1,0,1,,,"0.Technical, information technology, science related professionals.Managing directors, managers"
0.20,8,4,4,,142.83786,683.56293,45.25,31.5,0,,,1,0,"0.Educators, teachers"
0.20.15,3,3,0,123.00426,14355.241,,1,,2,0,1,,,"0.Educators, teachers.Managing directors, managers"
0.21,22,11,10,,1065.2783,1008.7973,22.545454,27.1,0,,,0,1,"0.Business type, legal and social sciences professionals"
0.21.15,9,7,2,186.68498,18193.248,12862.903,1,1,2,0,1,0,0,"0.Business type, legal and social sciences professionals.Managing directors, managers"
0.22,7,1,6,,429.25034,1028.115,9,9.666667,1,,,1,1,"0.Culture, sports, arts and religion professionals"
0.22.15,3,0,3,284.00107,,9125.25,,1,1,0,1,,,"0.Culture, sports, arts and religion professionals.Managing directors, managers"
0.23,14,5,8,,846.29858,1631.473,10.4,8.75,1,,,1,0,0.Other highly qualified executives
0.23.15,3,1,2,319.06067,12091.389,8296.5664,1,1,1,0,1,0,0,"0.Other highly qualified executives.Managing directors, managers"
0.24,74,15,59,,1281.1937,1593.8214,10.133333,17.898306,1,,,1,1,0.Technicians and technical professionals
0.24.15,28,2,26,1569.1588,4150.1514,11668.143,1,1,1,1,1,1,0,"0.Technicians and technical professionals.Managing directors, managers"
0.24.17,4,0,4,3807.5386,,970.20984,,30.25,1,1,1,,,"0.Technicians and technical professionals.Technical, information technology, science related professionals"
0.24.17.15,4,0,4,556.63342,,29206.67,,1,1,1,1,,,"0.Technicians and technical professionals.Technical, information technology, science related professionals.Managing directors, managers"
0.24.34,5,2,3,113.437,1994.9861,343.44406,11,12.333333,1,0,1,0,1,0.Technicians and technical professionals.Commercial and catering occupations
0.24.34.15,3,1,2,292.74237,7047.6494,11187.874,1,1,1,0,1,1,0,"0.Technicians and technical professionals.Commercial and catering occupations.Managing directors, managers"
0.26,8,4,3,,349.43369,951.22223,28.75,35.666668,0,,,1,1,0.Health professionals
0.26.15,3,1,1,150.78503,17584.307,9435.4834,1,1,0,0,1,0,0,"0.Health professionals.Managing directors, managers"
0.28,23,17,6,,811.95819,2386.5071,32.117645,9,2,,,1,0,"0.Social health care, labour market services professionals"
0.28.15,6,6,0,309.32416,9550.6055,,1,,2,0,1,,,"0.Social health care, labour market services professionals.Managing directors, managers"
0.28.34,5,3,2,1380.7783,340.34692,379.15521,50,28,0,1,1,1,0,"0.Social health care, labour market services professionals.Commercial and catering occupations"
0.28.34.15,4,2,2,137.21397,16761.406,11943.508,1,1,0,0,1,0,0,"0.Social health care, labour market services professionals.Commercial and catering occupations.Managing directors, managers"
0.29,171,102,68,,1211.8705,1864.9774,19.088236,14.220589,0,,,1,0,"0.Business related services administrators, agents"
0.29.15,40,22,18,615.25543,11360.899,10736.244,1,1,0,1,1,0,0,"0.Business related services administrators, agents.Managing directors, managers"
0.29.21,12,6,6,1536.9106,1094.9933,1110.0692,11.166667,20,0,1,1,1,1,"0.Business related services administrators, agents.Business type, legal and social sciences professionals"
0.29.21.15,4,2,2,332.11377,12771.098,36668.289,1,1,0,0,1,1,0,"0.Business related services administrators, agents.Business type, legal and social sciences professionals.Managing directors, managers"
0.29.24,4,1,3,59.276726,317.5871,1623.3711,16,11,1,0,1,1,0,"0.Business related services administrators, agents.Technicians and technical professionals"
0.29.24.15,3,0,3,1554.3134,,14370.033,,1,1,1,1,,,"0.Business related services administrators, agents.Technicians and technical professionals.Managing directors, managers"
0.29.31,9,6,3,1884.3459,2616.0615,4012.604,13.333333,2.3333333,2,1,1,1,0,"0.Business related services administrators, agents.Other administrators"
0.29.31.15,3,1,2,1094.2081,9677.4189,11937.523,1,1,1,1,1,1,0,"0.Business related services administrators, agents.Other administrators.Managing directors, managers"
0.29.32,10,10,0,663.63776,1902.1335,,14.6,,2,1,1,,,"0.Business related services administrators, agents.Office clerks"
0.29.32.15,4,4,0,234.43018,9750.2822,,1,,2,0,1,,,"0.Business related services administrators, agents.Office clerks.Managing directors, managers"
0.29.33,22,17,5,249.33759,911.39685,2761.8208,23.705883,7.5999999,2,0,1,1,0,"0.Business related services administrators, agents.Customer services occupations"
0.29.33.15,10,7,3,11.179028,10622.757,7496.0366,1,1,2,0,1,0,0,"0.Business related services administrators, agents.Customer services occupations.Managing directors, managers"
0.29.33.34,5,4,1,-559.26465,687.82043,5409.0967,10.25,1,2,0,0,1,0,"0.Business related services administrators, agents.Customer services occupations.Commercial and catering occupations"
0.29.33.34.15,4,3,1,752.29022,7604.0459,7594.0181,1,1,2,1,1,0,0,"0.Business related services administrators, agents.Customer services occupations.Commercial and catering occupations.Managing directors, managers"
0.29.34,30,18,12,832.80121,1561.4403,1664.4218,14.444445,18,0,1,1,1,1,"0.Business related services administrators, agents.Commercial and catering occupations"
0.29.34.15,16,11,5,344.30914,10943.74,10835.779,1,1,2,0,1,0,0,"0.Business related services administrators, agents.Commercial and catering occupations.Managing directors, managers"
0.29.48,10,6,4,914.47009,944.86572,2196.0586,12.333333,22.25,0,1,1,1,1,"0.Business related services administrators, agents.Occupations not requiring qualifications"
0.29.48.34,6,4,2,657.75177,1082.9496,305.68005,28.5,21,2,1,1,0,0,"0.Business related services administrators, agents.Occupations not requiring qualifications.Commercial and catering occupations"
0.29.48.34.15,4,3,1,178.10181,16453.039,7136.4673,1,1,2,0,1,0,0,"0.Business related services administrators, agents.Occupations not requiring qualifications.Commercial and catering occupations.Managing directors, managers"
0.29.50,4,1,3,9.5510979,1074.973,833.85602,3,16.333334,1,0,1,0,1,"0.Business related services administrators, agents"
0.29.50.15,3,0,3,272.92557,,6595.7422,,1,1,0,1,,,"0.Business related services administrators, agents..Managing directors, managers"
0.30,20,7,12,,1341.2416,626.56635,18.285715,9.083333,1,,,0,0,"0.Arts, cultural, sports and religious professionals"
0.30.15,4,1,3,248.08713,6450,5347.6641,1,1,1,0,1,0,0,"0.Arts, cultural, sports and religious professionals.Managing directors, managers"
0.30.29,4,2,2,53.681183,469.93842,4628.0229,10,12,0,0,1,1,1,"0.Arts, cultural, sports and religious professionals.Business related services administrators, agents"
0.30.29.15,4,2,2,40.026184,10951.59,5358.8711,1,1,0,0,1,0,0,"0.Arts, cultural, sports and religious professionals.Business related services administrators, agents.Managing directors, managers"
0.31,58,32,26,,2288.165,3654.1279,11.9375,12.461538,0,,,1,1,0.Other administrators
0.31.15,8,3,5,181.82527,13261.47,12507.393,1,1,1,0,1,0,0,"0.Other administrators.Managing directors, managers"
0.31.34,10,5,5,-748.40594,606.43872,2511.0073,21.799999,14.8,0,0,0,1,0,0.Other administrators.Commercial and catering occupations
0.31.34.15,6,3,3,133.84381,6051.7202,9832.5,1,1,0,0,1,1,0,"0.Other administrators.Commercial and catering occupations.Managing directors, managers"
0.31.48,9,4,5,-2364.0991,471.49893,1849.2562,12.75,4,0,0,0,1,0,0.Other administrators.Occupations not requiring qualifications
0.31.48.15,6,3,3,787.55798,6653.4907,9599.2832,1,1,0,1,1,1,0,"0.Other administrators.Occupations not requiring qualifications.Managing directors, managers"
0.32,181,115,64,,1720.2089,1970.1687,9.6869564,10.546875,2,,,1,1,0.Office clerks
0.32.15,32,15,17,621.39703,6281.2275,8135.8481,1,1,0,1,1,1,0,"0.Office clerks.Managing directors, managers"
0.32.29,25,19,6,1374.8883,1969.3173,2347.8826,17.210526,8.5,2,1,1,1,0,"0.Office clerks.Business related services administrators, agents"
0.32.29.15,9,7,2,1085.8411,19297.002,10346.3,1,1,2,1,1,0,0,"0.Office clerks.Business related services administrators, agents.Managing directors, managers"
0.32.34,35,31,4,735.25183,1792.9042,1004.2286,18.032259,9,2,1,1,0,0,0.Office clerks.Commercial and catering occupations
0.32.34.15,18,18,0,820.32422,13126.104,,1,,2,1,1,,,"0.Office clerks.Commercial and catering occupations.Managing directors, managers"
0.32.48,16,10,5,71.351959,1357.6997,1792.5979,6.1999998,11.2,2,0,1,1,1,0.Office clerks.Occupations not requiring qualifications
0.32.48.15,5,2,2,179.89609,4989.0757,8662.5898,1,1,0,0,1,1,0,"0.Office clerks.Occupations not requiring qualifications.Managing directors, managers"
0.33,163,126,36,,1889.4805,3367.9985,15.198413,14.166667,2,,,1,0,0.Customer services occupations
0.33.15,23,19,3,-2114.1807,9352.1152,9801.9326,1,1,2,0,0,1,0,"0.Customer services occupations.Managing directors, managers"
0.33.23,3,2,1,3146.1731,172.27798,537.09589,69.5,18,2,1,1,1,0,0.Customer services occupations.Other highly qualified executives
0.33.23.14,3,2,1,233.91608,13700.925,20744.625,1,1,2,0,1,1,0,"0.Customer services occupations.Other highly qualified executives.Chief executives, senior officials and legislators"
0.33.24,6,4,2,2738.1458,1005.7901,2627.8296,13.25,7.5,2,1,1,1,0,0.Customer services occupations.Technicians and technical professionals
0.33.24.15,3,1,2,388.33673,12790.79,11071.959,1,1,1,0,1,0,0,"0.Customer services occupations.Technicians and technical professionals.Managing directors, managers"
0.33.29,12,11,1,739.86371,959.93933,568.17651,17.181818,10,2,1,1,0,0,"0.Customer services occupations.Business related services administrators, agents"
0.33.29.15,6,6,0,413.01407,11546.63,,1,,2,0,1,,,"0.Customer services occupations.Business related services administrators, agents.Managing directors, managers"
0.33.34,71,56,15,322.08649,1795.2517,1370.0375,13.178572,12.933333,2,0,1,0,0,0.Customer services occupations.Commercial and catering occupations
0.33.34.15,40,36,4,475.55078,8847.5605,10099.657,1,1,2,1,1,1,0,"0.Customer services occupations.Commercial and catering occupations.Managing directors, managers"
0.33.34.33,11,6,5,227.18985,1543.9363,1588.5204,11.833333,7.4000001,0,0,1,1,0,0.Customer services occupations.Commercial and catering occupations.Customer services occupations
0.33.34.33.34,4,2,2,1664.9479,483.35852,439.26642,21.5,37.5,0,1,1,0,1,0.Customer services occupations.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations
0.33.34.33.34.15,3,2,1,105.7175,8537.5879,28187.322,1,1,2,0,1,1,0,"0.Customer services occupations.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Managing directors, managers"
0.33.34.48,6,6,0,-2005.5391,689.35175,,20.666666,,2,0,0,,,0.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications
0.33.34.48.34,3,3,0,370.14551,1549.1826,,9,,2,0,1,,,0.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.33.34.48.34.15,3,3,0,3996.0269,14633.002,,1,,2,1,1,,,"0.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Managing directors, managers"
0.33.48,15,8,7,70.007217,1179.1986,2759.6548,8.5,9.1428576,0,0,1,1,1,0.Customer services occupations.Occupations not requiring qualifications
0.33.48.15,6,2,4,-287.77191,9437.8896,7858.959,1,1,1,0,0,0,0,"0.Customer services occupations.Occupations not requiring qualifications.Managing directors, managers"
0.33.48.34,4,2,2,363.85327,213.46822,616.1413,59.5,17.5,0,0,1,1,0,0.Customer services occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.33.48.34.15,4,2,2,163.24843,11399.201,11375.459,1,1,0,0,1,0,0,"0.Customer services occupations.Occupations not requiring qualifications.Commercial and catering occupations.Managing directors, managers"
0.34,1559,829,716,,1187.9574,952.97974,22.270205,24.47905,0,,,0,1,0.Commercial and catering occupations
0.34.14,10,6,4,106.52123,6262.3115,7919.0469,1,1,0,0,1,1,0,"0.Commercial and catering occupations.Chief executives, senior officials and legislators"
0.34.17,8,2,6,2436.968,1239.0975,2028.724,9.5,16.833334,1,1,1,1,1,"0.Commercial and catering occupations.Technical, information technology, science related professionals"
0.34.17.15,7,1,6,1399.1298,6000,14151.967,1,1,1,1,1,1,0,"0.Commercial and catering occupations.Technical, information technology, science related professionals.Managing directors, managers"
0.34.21,11,6,5,2844.5984,2124.2222,947.33612,22.333334,21.799999,0,1,1,0,0,"0.Commercial and catering occupations.Business type, legal and social sciences professionals"
0.34.21.15,7,4,3,316.39059,15368.634,14003.196,1,1,0,0,1,0,0,"0.Commercial and catering occupations.Business type, legal and social sciences professionals.Managing directors, managers"
0.34.23,11,9,2,4374.7588,1973.3672,475.84015,13.777778,41.5,2,1,1,0,1,0.Commercial and catering occupations.Other highly qualified executives
0.34.23.15,4,3,1,1808.0677,10648.726,19953.949,1,1,2,1,1,1,0,"0.Commercial and catering occupations.Other highly qualified executives.Managing directors, managers"
0.34.24,11,5,6,1340.7429,660.45313,1190.5601,14.4,25.166666,0,1,1,1,1,0.Commercial and catering occupations.Technicians and technical professionals
0.34.24.34,3,2,1,1699.5719,355.86459,2661.835,29,5,2,1,1,1,0,0.Commercial and catering occupations.Technicians and technical professionals.Commercial and catering occupations
0.34.24.34.15,3,2,1,3.2950895,6296.6807,12829.354,1,1,2,0,1,1,0,"0.Commercial and catering occupations.Technicians and technical professionals.Commercial and catering occupations.Managing directors, managers"
0.34.26,6,5,1,1178.7974,2722.4829,1495.1194,7.8000002,3,2,1,1,0,0,0.Commercial and catering occupations.Health professionals
0.34.26.15,3,3,0,-747.61005,5190.2314,,1,,2,0,0,,,"0.Commercial and catering occupations.Health professionals.Managing directors, managers"
0.34.28,9,7,2,389.18668,922.91693,5744.6123,14.857142,1,2,0,1,1,0,"0.Commercial and catering occupations.Social health care, labour market services professionals"
0.34.28.15,5,3,2,191.40704,6050.1587,6120.4834,1,1,0,0,1,1,0,"0.Commercial and catering occupations.Social health care, labour market services professionals.Managing directors, managers"
0.34.29,87,55,32,918.57574,1749.2408,1370.4904,17.6,17.46875,2,1,1,0,0,"0.Commercial and catering occupations.Business related services administrators, agents"
0.34.29.14,3,3,0,-195.65504,3716.438,,1,,2,0,0,,,"0.Commercial and catering occupations.Business related services administrators, agents.Chief executives, senior officials and legislators"
0.34.29.33,5,5,0,53.957569,231.76999,,31.4,,2,0,1,,,"0.Commercial and catering occupations.Business related services administrators, agents.Customer services occupations"
0.34.29.33.15,5,5,0,51.624504,8006.7764,,1,,2,0,1,,,"0.Commercial and catering occupations.Business related services administrators, agents.Customer services occupations.Managing directors, managers"
0.34.29.34,18,11,7,208.52272,2613.7185,1107.2852,14.272727,18.571428,2,0,1,0,1,"0.Commercial and catering occupations.Business related services administrators, agents.Commercial and catering occupations"
0.34.29.34.15,9,5,4,252.16907,10111.605,9913.0439,1,1,0,0,1,0,0,"0.Commercial and catering occupations.Business related services administrators, agents.Commercial and catering occupations.Managing directors, managers"
0.34.31,32,19,13,1293.4709,1518.8831,4753.8687,14.052631,5.6923075,0,1,1,1,0,0.Commercial and catering occupations.Other administrators
0.34.31.15,5,3,2,168.00571,25400.25,12303.967,1,1,0,0,1,0,0,"0.Commercial and catering occupations.Other administrators.Managing directors, managers"
0.34.31.34,8,5,3,104.16846,3028.521,533.24652,13.8,9.333333,2,0,1,0,0,0.Commercial and catering occupations.Other administrators.Commercial and catering occupations
0.34.31.34.15,3,2,1,-1291.1512,4143.3145,8049.9995,1,1,2,0,0,1,0,"0.Commercial and catering occupations.Other administrators.Commercial and catering occupations.Managing directors, managers"
0.34.32,62,45,16,304.66507,825.24286,2598.0747,17.088888,8.5625,2,0,1,1,0,0.Commercial and catering occupations.Office clerks
0.34.32.15,20,13,7,46.045719,8278.0742,7092.4077,1,1,2,0,1,0,0,"0.Commercial and catering occupations.Office clerks.Managing directors, managers"
0.34.32.29,5,4,1,1594.0221,3740.9739,932.28033,6.75,19,2,1,1,0,1,"0.Commercial and catering occupations.Office clerks.Business related services administrators, agents"
0.34.32.29.15,4,3,1,-1024.4425,8540.6924,6241.9355,1,1,2,0,0,0,0,"0.Commercial and catering occupations.Office clerks.Business related services administrators, agents.Managing directors, managers"
0.34.32.34,18,14,4,359.57245,1700.8909,344.06259,22.785715,39.5,2,0,1,0,1,0.Commercial and catering occupations.Office clerks.Commercial and catering occupations
0.34.32.34.15,13,11,2,245.53571,9925.3545,6971.8311,1,1,2,0,1,0,0,"0.Commercial and catering occupations.Office clerks.Commercial and catering occupations.Managing directors, managers"
0.34.33,117,89,27,301.90469,1501.8086,1891.0223,14.337079,9.3703699,2,0,1,1,0,0.Commercial and catering occupations.Customer services occupations
0.34.33.15,40,28,12,63.087181,10319.083,8585.4551,1,1,2,0,1,0,0,"0.Commercial and catering occupations.Customer services occupations.Managing directors, managers"
0.34.33.34,53,41,12,86.487305,870.95685,2287.7341,31.292683,10.75,2,0,1,1,0,0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations
0.34.33.34.15,31,25,6,414.00894,11448.508,9124.0732,1,1,2,0,1,0,0,"0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Managing directors, managers"
0.34.33.34.33,6,4,2,-526.95105,989.16626,1102.7638,13,8,2,0,0,1,0,0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Customer services occupations
0.34.33.34.33.15,3,2,1,42.697697,7201.2505,7502.564,1,1,2,0,1,1,0,"0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Customer services occupations.Managing directors, managers"
0.34.33.34.48,9,5,4,140.49269,1548.4277,2162.7837,9.6000004,5,0,0,1,1,0,0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications
0.34.33.34.48.15,4,2,2,323.91599,6265.5186,4705.1997,1,1,0,0,1,0,0,"0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications.Managing directors, managers"
0.34.33.34.48.34,4,2,2,-480.26288,219.1983,304.58087,31,25.5,0,0,0,1,0,0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.34.33.34.48.34.15,4,2,2,42.826458,6859.0264,7014.2002,1,1,0,0,1,1,0,0.Commercial and catering occupations.Customer services occupations.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.34.35,35,19,16,614.76648,1888.1757,1461.016,6.8421054,11,0,1,1,0,1,0.Commercial and catering occupations.Service workers
0.34.35.15,11,5,6,1520.853,13283.479,6891.8491,1,1,0,1,1,0,0,"0.Commercial and catering occupations.Service workers.Managing directors, managers"
0.34.35.34,9,5,4,849.33679,1759.8789,1298.8431,25.6,20.75,0,1,1,0,0,0.Commercial and catering occupations.Service workers.Commercial and catering occupations
0.34.35.34.15,7,5,2,301.24893,8451.8262,10069.951,1,1,2,0,1,1,0,"0.Commercial and catering occupations.Service workers.Commercial and catering occupations.Managing directors, managers"
0.34.38,10,3,7,384.82767,3453.8252,1315.3883,5,13.714286,1,0,1,0,1,0.Commercial and catering occupations.Food processing workers
0.34.38.15,4,1,3,192.15109,5899.9995,8953.4844,1,1,1,0,1,1,0,"0.Commercial and catering occupations.Food processing workers.Managing directors, managers"
0.34.44,17,5,12,507.43063,452.71768,1217.734,26,11.416667,1,1,1,1,0,0.Commercial and catering occupations.Manufacturing machine operators
0.34.44.15,3,2,1,122.78797,16112.912,7647.7754,1,1,2,0,1,0,0,"0.Commercial and catering occupations.Manufacturing machine operators.Managing directors, managers"
0.34.44.48,5,1,4,317.26447,770.91461,463.68579,6,24.75,1,0,1,0,1,0.Commercial and catering occupations.Manufacturing machine operators.Occupations not requiring qualifications
0.34.44.48.15,4,0,4,8.3453131,,7302.832,,1,1,0,1,,,"0.Commercial and catering occupations.Manufacturing machine operators.Occupations not requiring qualifications.Managing directors, managers"
0.34.45,30,16,14,635.85626,1515.6165,2100.6777,14.4375,21.428572,0,1,1,1,1,0.Commercial and catering occupations.Assemblers
0.34.45.15,6,2,4,99.401375,15177.051,13886.311,1,1,1,0,1,0,0,"0.Commercial and catering occupations.Assemblers.Managing directors, managers"
0.34.45.34,10,7,3,472.69205,537.76685,1938.0854,16.571428,2.6666667,2,1,1,1,0,0.Commercial and catering occupations.Assemblers.Commercial and catering occupations
0.34.45.34.15,3,3,0,32.206509,6560.5532,,1,,2,0,1,,,"0.Commercial and catering occupations.Assemblers.Commercial and catering occupations.Managing directors, managers"
0.34.47,10,2,8,1837.0941,3084.2659,4293.791,10.5,9.875,1,1,1,1,0,0.Commercial and catering occupations.Drivers and mobile machinery operators
0.34.47.15,4,2,2,104.65228,10506.421,15777.225,1,1,0,0,1,1,0,"0.Commercial and catering occupations.Drivers and mobile machinery operators.Managing directors, managers"
0.34.48,258,122,134,42.249519,1555.8193,1464.7523,11.122951,13.843284,0,0,1,0,1,0.Commercial and catering occupations.Occupations not requiring qualifications
0.34.48.15,93,39,53,455.81332,8996.377,8425.002,1,1,0,0,1,0,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Managing directors, managers"
0.34.48.29,10,6,4,304.56647,542.3338,366.685,39.166668,23.25,0,0,1,0,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Business related services administrators, agents"
0.34.48.29.15,7,5,2,101.14471,8399.376,9677.4131,1,1,2,0,1,1,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Business related services administrators, agents.Managing directors, managers"
0.34.48.32,6,4,2,1225.0352,1956.4708,906.69067,17,27,2,1,1,0,1,0.Commercial and catering occupations.Occupations not requiring qualifications.Office clerks
0.34.48.32.15,4,2,2,309.75372,22749.502,25483.064,1,1,0,0,1,1,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Office clerks.Managing directors, managers"
0.34.48.34,104,53,51,343.01959,909.74841,940.86841,20.490566,17.686274,0,0,1,1,0,0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.34.48.34.15,65,32,33,89.90287,8962.5352,7362.0586,1,1,0,0,1,0,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Managing directors, managers"
0.34.48.34.32,4,3,1,284.57538,1826.942,97.465645,8.666667,61,2,0,1,0,1,0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Office clerks
0.34.48.34.32.15,3,2,1,74.879257,7415.1748,8032.2583,1,1,2,0,1,1,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Office clerks.Managing directors, managers"
0.34.48.34.48,22,12,10,330.92493,1605.8068,1586.7871,16.166666,7.4000001,0,0,1,0,0,0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Occupations not requiring qualifications
0.34.48.34.48.15,10,9,1,-7.869421,7320.1616,9494.6895,1,1,2,0,0,1,0,"0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Occupations not requiring qualifications.Managing directors, managers"
0.34.48.34.48.34,6,2,4,924.27167,294.17044,418.63843,25.5,29,1,1,1,1,1,0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.34.48.34.48.34.15,5,1,4,34.824924,9447.0967,8281.7793,1,1,1,0,1,0,0,0.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations.Occupations not requiring qualifications.Commercial and catering occupations
0.34.48.50,5,1,4,-547.93146,8769.6426,2024.2321,1,25,1,0,0,0,1,0.Commercial and catering occupations.Occupations not requiring qualifications
0.34.48.50.15,4,1,3,-27.086189,8184.9995,6498.02,1,1,1,0,0,0,0,"0.Commercial and catering occupations.Occupations not requiring qualifications..Managing directors, managers"
0.34.50,23,13,10,-940.77881,1102.1786,1155.703,6.8461537,10.3,0,0,0,1,1,0.Commercial and catering occupations
0.34.50.15,6,4,2,226.31097,5874.3984,5766.1211,1,1,2,0,1,0,0,"0.Commercial and catering occupations..Managing directors, managers"
0.34.50.34,10,6,4,861.71368,712.90417,511.51215,9.5,26,0,1,1,0,1,0.Commercial and catering occupations..Commercial and catering occupations
0.34.50.34.15,7,3,4,37.234776,4491.7739,14617.545,1,1,0,0,1,1,0,"0.Commercial and catering occupations..Commercial and catering occupations.Managing directors, managers"
0.35,149,62,86,,1829.2759,1767.6226,7.3870969,9.1860466,0,,,0,1,0.Service workers
0.35.15,28,7,20,1153.7168,7008.7246,8086.4214,1,1,1,1,1,1,0,"0.Service workers.Managing directors, managers"
0.35.29,11,6,5,935.83655,644.81482,1467.476,41.333332,8,0,1,1,1,0,"0.Service workers.Business related services administrators, agents"
0.35.29.15,5,2,3,197.56879,21774.145,9839.251,1,1,1,0,1,0,0,"0.Service workers.Business related services administrators, agents.Managing directors, managers"
0.35.33,9,5,4,2441.2554,1407.7162,1393.1086,21.799999,13.25,0,1,1,0,0,0.Service workers.Customer services occupations
0.35.33.15,4,2,2,245.94839,15237,7880.8574,1,1,0,0,1,0,0,"0.Service workers.Customer services occupations.Managing directors, managers"
0.35.34,27,16,11,732.11475,1109.9755,946.12372,14.3125,16.09091,0,1,1,0,1,0.Service workers.Commercial and catering occupations
