id,value,nok,ffiak,wage_dif,mean_wage_fem,mean_wage_male,gender_dom,relevant_wagedif_norm,wage_sign,wagegap
0,55576,,,,,,,,,0
0.11,70,18,52,,530.93671,565.91498,1,,,1
0.12,411,97,314,,1227.5671,1251.7584,1,,,1
0.12.35,251,65,186,-299.06757,513.50183,433.55151,1,0,0,0
0.13,160,9,151,,758.42474,614.42084,1,,,0
0.15,947,330,617,,653.38507,680.93024,1,,,1
0.15.29,101,38,63,472.27869,1034.7302,1231.1447,1,1,1,1
0.15.34,97,47,50,172.71002,1324.7513,1010.104,0,0,1,0
0.17,1453,362,1091,,860.03046,669.49115,1,,,0
0.17.15,119,20,99,300.98569,1567.1256,2354.0593,1,0,1,1
0.17.21,57,18,39,1197.4215,914.59137,1461.0535,1,1,1,1
0.17.23,117,51,66,615.92358,1375.2034,1775.3533,0,1,1,1
0.17.24,200,38,162,473.13071,1471.6071,1551.2205,1,1,1,1
0.17.24.17,86,13,73,1142.6189,469.24738,1550.255,1,1,1,1
0.17.29,59,16,43,444.38281,750.73169,2546.5198,1,0,1,1
0.18,482,386,96,,274.69684,626.85846,2,,,1
0.19,64,46,18,,758.4845,414.93576,2,,,0
0.20,1247,991,256,,396.22214,444.64822,2,,,1
0.20.32,75,67,8,.51075286,1974.8219,3271.9866,2,0,1,1
0.21,1222,754,468,,975.27002,989.18823,2,,,1
0.21.15,102,51,51,214.05989,1150.5377,1781.0143,0,0,1,1
0.21.23,108,63,45,521.15839,1405.7969,1555.9985,0,1,1,1
0.21.29,343,229,114,567.82373,1101.6514,1057.0026,2,1,1,0
0.21.29.21,85,59,26,497.42023,1283.7035,1075.9286,2,1,1,0
0.21.32,90,73,17,873.67834,5215.3281,811.00684,2,1,1,0
0.21.34,60,33,27,151.22231,1035.0695,1183.2125,0,0,1,1
0.22,288,165,123,,644.2641,975.08905,0,,,1
0.23,583,367,216,,895.41351,3179.6909,2,,,1
0.23.21,93,63,30,732.3728,1714.0781,887.52966,2,1,1,0
0.23.29,74,53,21,498.58475,1226.4468,1403.4274,2,1,1,1
0.24,1922,510,1412,,1174.5254,1017.2058,1,,,0
0.24.15,91,14,77,329.03909,582.44745,1426.468,1,0,1,1
0.24.17,595,101,494,1052.994,782.50452,956.38782,1,1,1,1
0.24.17.24,118,13,105,420.31381,2850.5979,1822.9673,1,0,1,0
0.24.29,117,49,68,757.26202,886.40643,849.98138,0,1,1,0
0.24.31,58,25,33,500.5802,1004.0089,1583.2166,0,1,1,1
0.24.32,98,59,39,407.89038,799.76038,1641.5673,2,0,1,1
0.24.33,58,28,30,669.86444,1028.1407,2593.0808,0,1,1,1
0.24.34,89,35,54,127.92027,1795.1066,1368.6179,1,0,1,0
0.24.40,72,5,67,-15.489985,816.633,820.78857,1,0,0,1
0.24.48,98,25,73,17.157143,1050.2445,1122.9669,1,0,1,1
0.26,616,467,149,,765.96771,1000.8137,2,,,1
0.26.18,57,40,17,1109.8287,1282.3145,230.29077,2,1,1,0
0.27,199,162,37,,699.48889,927.25171,2,,,1
0.28,325,289,36,,590.9834,681.35535,2,,,1
0.29,3906,2646,1261,,872.11713,897.33624,2,,,1
0.29.15,200,107,93,137.11523,1046.1058,1236.4504,0,0,1,1
0.29.17,86,27,59,1238.8107,1155.6388,1872.9121,1,1,1,1
0.29.21,599,381,218,818.05249,1198.1533,1499.7396,2,1,1,1
0.29.21.23,60,43,17,93.325623,1034.6271,3114.4932,2,0,1,1
0.29.21.29,154,100,54,59.253464,1281.7451,2598.4182,2,0,1,1
0.29.23,162,119,43,782.43787,1093.3477,2452.8813,2,1,1,1
0.29.24,123,51,72,822.63373,1420.7828,1829.8873,0,1,1,1
0.29.31,228,168,60,538.0191,1271.3259,2409.5964,2,1,1,1
0.29.31.29,62,45,17,540.75494,1116.7661,2787.4419,2,1,1,1
0.29.32,538,455,83,386.62421,1135.7719,1952.1265,2,0,1,1
0.29.32.29,165,141,24,637.23993,1536.3494,1234.6095,2,1,1,0
0.29.33,388,292,96,283.47272,1061.7656,856.34857,2,0,1,0
0.29.33.29,86,66,20,707.55389,643.92657,1067.7285,2,1,1,1
0.29.34,304,206,98,203.44308,1214.0662,991.66284,2,0,1,0
0.29.34.29,64,45,19,932.06329,1240.1792,1196.644,2,1,1,0
0.29.35,82,47,35,744.81415,962.60681,1074.1656,0,1,1,1
0.29.48,151,71,80,70.709572,1354.6932,1349.7839,0,0,1,0
0.30,369,199,170,,893.04913,676.82819,0,,,0
0.30.22,80,48,32,260.50497,1192.3611,3964.0588,0,0,1,1
0.31,1259,811,448,,1201.4116,1220.5964,2,,,1
0.31.17,61,20,41,2544.5476,572.69501,745.18042,1,1,1,1
0.31.21,92,55,37,1218.7402,1342.0623,876.45941,0,1,1,0
0.31.23,75,50,25,983.24548,939.13617,948.15222,2,1,1,1
0.31.29,240,178,62,734.44421,1078.3368,1490.2219,2,1,1,1
0.31.32,157,127,30,270.58777,1139.7826,1052.5673,2,0,1,0
0.31.33,76,55,21,853.33569,1521.3142,1526.6378,2,1,1,1
0.31.34,80,51,29,233.75743,909.0871,722.48334,2,0,1,0
0.31.48,57,29,28,272.85413,1148.1488,2119.2007,0,0,1,1
0.32,2989,2372,617,,871.97443,1186.0308,2,,,1
0.32.15,127,87,40,346.94659,1323.4519,748.36188,2,0,1,0
0.32.17,93,37,56,2254.0957,899.39355,812.46075,1,1,1,0
0.32.20,57,50,7,1437.3823,909.82971,474.40082,2,1,1,0
0.32.21,190,144,46,1485.3856,1240.4093,1652.5394,2,1,1,1
0.32.23,96,78,18,755.08459,1075.2794,951.42407,2,1,1,0
0.32.24,98,56,42,1532.8324,1321.0066,1186.2936,0,1,1,0
0.32.26,86,73,13,277.62616,1042.552,1325.088,2,0,1,1
0.32.29,671,566,105,719.87512,866.78888,1142.5992,2,1,1,1
0.32.29.21,81,63,18,512.22699,1474.8344,1021.2824,2,1,1,0
0.32.29.32,144,126,18,426.28751,1839.3619,1252.1044,2,0,1,0
0.32.31,226,195,31,489.49524,922.86993,1340.2053,2,1,1,1
0.32.33,202,176,26,462.02884,1143.7776,2052.8347,2,1,1,1
0.32.34,216,187,29,251.76443,960.28882,1108.5001,2,0,1,1
0.32.35,67,52,15,446.90555,837.67804,1812.3687,2,0,1,1
0.32.48,169,124,45,-3.1829083,1255.704,459.03555,2,0,0,0
0.33,1766,1287,479,,1178.1863,1248.7385,2,,,1
0.33.21,71,48,23,1683.4879,1067.7729,978.46631,2,1,1,0
0.33.24,98,36,62,1151.5029,1092.4406,936.36377,1,1,1,0
0.33.29,315,258,57,587.84601,993.67108,1164.908,2,1,1,1
0.33.29.32,61,53,8,56.899845,1023.1091,1024.0834,2,0,1,1
0.33.31,84,62,22,586.00049,2266.8738,1183.2079,2,1,1,0
0.33.32,238,206,32,255.27338,1153.3654,1365.509,2,0,1,1
0.33.34,316,266,50,222.44617,1047.2341,1149.1379,2,0,1,1
0.33.35,59,31,28,683.64178,1594.792,658.56744,0,1,1,0
0.33.48,132,79,53,89.247391,1091.3081,1414.7522,0,0,1,1
0.34,9998,6549,3449,,700.1936,834.66663,2,,,1
0.34.15,606,299,307,228.16452,1187.4033,1052.5541,0,0,1,0
0.34.15.34,259,137,122,87.033218,1029.1071,1414.4294,0,0,1,1
0.34.15.34.15,67,35,32,323.18842,1640.3916,1100.4513,0,0,1,0
0.34.17,74,24,50,4008.2727,510.54791,1091.2142,1,1,1,1
0.34.20,127,107,20,1182.5199,473.54602,692.26514,2,1,1,1
0.34.21,172,95,77,1476.5542,1027.316,1104.3525,0,1,1,1
0.34.23,65,41,24,2015.9126,653.51349,1062.9843,2,1,1,1
0.34.24,220,95,125,822.30396,1056.2844,685.3291,0,1,1,0
0.34.26,89,77,12,683.89667,943.48102,1098.5681,2,1,1,1
0.34.28,58,54,4,119.60806,673.74164,394.25067,2,0,1,0
0.34.29,866,616,250,973.61835,968.67908,1077.2538,2,1,1,1
0.34.29.15,59,38,21,76.869003,1255.3726,960.16797,2,0,1,0
0.34.29.32,90,86,4,282.34811,1243.6421,358.56616,2,0,1,0
0.34.29.33,105,87,18,140.15619,1301.5311,1153.8447,2,0,1,0
0.34.29.34,193,136,57,63.25449,842.90118,1350.905,2,0,1,1
0.34.31,224,166,58,853.03143,1252.3501,1636.7037,2,1,1,1
0.34.32,667,593,74,568.03552,862.07147,1700.5363,2,1,1,1
0.34.32.29,89,83,6,600.8985,827.79266,1027.5917,2,1,1,1
0.34.32.34,132,119,13,241.79269,1134.006,917.14905,2,0,1,0
0.34.33,762,644,118,391.48621,1033.9064,1585.4523,2,0,1,1
0.34.33.29,83,70,13,194.81671,1285.6573,1087.6135,2,0,1,0
0.34.33.32,70,65,5,196.78488,963.39441,1187.8602,2,0,1,1
0.34.33.34,323,284,39,152.63066,781.0387,1058.7955,2,0,1,1
0.34.35,506,323,183,260.15894,966.92773,947.19495,2,0,1,0
0.34.35.34,118,86,32,249.08733,1335.9725,1374.7765,2,0,1,1
0.34.35.48,78,38,40,51.874126,732.52148,780.1283,0,0,1,1
0.34.38,135,65,70,328.45416,1036.5377,649.0575,0,0,1,0
0.34.39,89,48,41,144.36128,953.26776,1123.2433,0,0,1,1
0.34.40,191,54,137,698.24152,833.99512,864.06677,1,1,1,1
0.34.42,66,1,65,355.94846,533.93237,1005.8847,1,0,1,1
0.34.44,306,208,98,468.68338,928.56207,1232.4392,2,1,1,1
0.34.44.34,72,49,23,243.31786,1118.8359,1033.2264,2,0,1,0
0.34.44.48,61,39,22,603.19397,947.422,3450.0347,2,1,1,1
0.34.45,322,238,84,386.82642,891.34698,1104.5839,2,0,1,1
0.34.45.34,78,59,19,192.80875,928.42334,852.38995,2,0,1,0
0.34.45.48,80,59,21,173.64513,1126.8364,1017.9438,2,0,1,0
0.34.47,169,21,148,311.51633,1212.1033,718.32886,1,0,1,0
0.34.48,2051,1263,788,167.37955,1146.4397,1214.8047,2,0,1,1
0.34.48.29,58,30,28,644.44501,1185.8634,1385.8951,0,1,1,1
0.34.48.32,77,67,10,-75.338577,1094.9327,548.71069,2,0,0,0
0.34.48.34,725,444,281,69.889603,905.90808,1056.9547,2,0,1,1
0.34.48.34.48,211,124,87,26.435492,1305.9857,1240.825,0,0,1,0
0.34.48.34.48.34,79,41,38,266.97092,1343.9158,1152.8729,0,0,1,0
0.34.48.35,93,57,36,289.53821,1164.139,1512.4445,2,0,1,1
0.34.48.44,79,44,35,475.01456,1103.7067,1150.5433,0,1,1,1
0.34.48.45,75,47,28,274.37286,1233.2833,1819.7363,2,0,1,1
0.35,2642,1246,1396,,927.49048,956.84009,0,,,1
0.35.12,73,13,60,.65176034,466.83994,792.71289,1,0,1,1
0.35.15,59,24,35,304.77933,1300.2073,690.85199,0,0,1,0
0.35.24,57,15,42,1190.5704,1259.9019,996.05878,1,1,1,0
0.35.26,110,81,29,534.29376,728.66528,648.73309,2,1,1,0
0.35.29,147,83,64,931.40271,818.41779,1035.16,0,1,1,1
0.35.32,88,68,20,458.73236,1123.8762,2146.8428,2,1,1,1
0.35.33,77,42,35,325.46857,1043.9492,1591.0848,0,0,1,1
0.35.34,291,186,105,199.19164,989.28925,1138.7999,2,0,1,1
0.35.34.48,60,29,31,-19.027548,1265.1564,691.65045,0,0,0,0
0.35.40,60,1,59,548.61414,229.18452,885.03546,1,1,1,1
0.35.47,81,2,79,265.14651,168.16562,727.80328,1,0,1,1
0.35.48,390,130,260,138.94453,909.31049,1216.8567,1,0,1,1
0.35.48.35,85,26,59,554.91492,1445.1877,1145.5923,1,1,1,0
0.36,585,166,419,,1120.9495,943.27594,1,,,0
0.36.48,230,60,170,212.13718,843.55103,781.4624,1,0,1,0
0.37,126,15,111,,998.44482,732.75311,1,,,0
0.38,1066,387,679,,1002.7556,919.63007,1,,,0
0.38.34,132,66,66,-11.164885,778.21265,813.55151,0,0,0,1
0.38.44,80,26,54,300.01639,963.25323,685.9007,1,0,1,0
0.38.48,377,140,237,108.75576,813.86951,969.24078,1,0,1,1
0.38.48.38,66,18,48,354.98569,3198.7756,654.9942,1,0,1,0
0.39,1392,491,901,,729.08472,605.9953,1,,,0
0.39.34,104,60,44,424.87619,1350.9814,625.34772,0,0,1,0
0.39.40,77,17,60,196.01315,1064.8623,862.20288,1,0,1,0
0.39.42,95,0,95,57.946831,,867.00049,1,0,1,0
0.39.44,157,69,88,292.65671,1451.0944,896.83331,0,0,1,0
0.39.45,73,37,36,529.74829,728.82904,923.03558,0,1,1,1
0.39.48,415,145,270,211.27739,699.13232,738.73022,1,0,1,1
0.39.48.39,56,15,41,124.92434,789.04016,938.88129,1,0,1,1
0.40,2667,301,2366,,1110.0266,652.58148,1,,,0
0.40.24,188,6,182,729.39081,1451.2555,918.74451,1,1,1,0
0.40.29,60,8,52,982.61975,583.70746,1079.7596,1,1,1,1
0.40.34,152,41,111,180.25179,507.24475,972.94,1,0,1,1
0.40.35,99,7,92,111.43266,669.77161,875.68018,1,0,1,1
0.40.42,147,0,147,156.069,,936.30414,1,0,1,0
0.40.42.40,58,0,58,801.80835,,810.36273,1,1,1,0
0.40.44,241,40,201,207.75223,1047.3925,1004.2423,1,0,1,0
0.40.44.40,63,5,58,462.6951,1317.7729,1426.5664,1,1,1,1
0.40.45,211,57,154,207.11484,542.85339,1283.4905,1,0,1,1
0.40.47,159,1,158,237.74477,1699.3912,727.70544,1,0,1,0
0.40.48,549,67,482,124.66645,1007.2415,1001.3134,1,0,1,0
0.40.48.40,144,3,141,599.82721,384.60391,945.56012,1,1,1,1
0.41,161,75,86,,846.71167,756.33478,0,,,0
0.42,1707,12,1695,,882.04919,647.75995,1,,,0
0.42.34,82,3,79,286.47543,260.32178,954.83911,1,0,1,1
0.42.40,190,1,189,347.25305,151.18092,722.7851,1,0,1,1
0.42.44,79,0,79,308.9892,,1329.5752,1,0,1,0
0.42.45,57,0,57,300.32104,,1425.9519,1,0,1,0
0.42.47,60,0,60,439.17587,,666.67065,1,0,1,0
0.42.48,607,2,605,115.37175,987.61877,1000.7485,1,0,1,1
0.42.48.42,236,0,236,-3.9408772,,1064.3145,1,0,0,0
0.42.48.42.48,104,0,104,-383.48416,,1171.3824,1,0,0,0
0.43,139,9,130,,1306.332,979.94885,1,,,0
0.43.48,56,2,54,214.23131,310.70416,696.75006,1,0,1,1
0.44,2189,824,1365,,1026.757,1109.0924,1,,,1
0.44.24,124,31,93,634.76184,1081.9417,1970.2731,1,1,1,1
0.44.34,201,130,71,354.10825,698.12329,1900.6501,2,0,1,1
0.44.34.48,57,43,14,25.669609,1281.5475,1530.0581,2,0,1,1
0.44.35,73,23,50,395.38068,1022.4364,1020.761,1,0,1,0
0.44.39,93,39,54,112.6375,845.51251,622.36969,0,0,1,0
0.44.40,214,29,185,339.09949,578.18951,897.12958,1,0,1,1
0.44.42,67,2,65,81.088036,549.09509,975.1449,1,0,1,1
0.44.45,293,154,139,298.3009,950.3996,1146.0835,0,0,1,1
0.44.45.44,65,35,30,136.59419,704.41614,742.97296,0,0,1,1
0.44.45.48,81,35,46,-83.629684,724.07813,874.21283,0,0,0,1
0.44.48,572,205,367,70.264404,868.77277,917.08551,1,0,1,1
0.44.48.44,97,25,72,426.86658,1391.7086,1051.3082,1,0,1,0
0.44.48.45,66,35,31,358.85382,1476.4025,1984.9238,0,0,1,1
0.45,1972,1037,935,,937.43231,1129.5492,0,,,1
0.45.24,93,43,50,561.54565,809.42188,908.74274,0,1,1,1
0.45.34,203,146,57,114.36507,1036.9303,1059.5449,2,0,1,1
0.45.35,66,29,37,352.7464,1102.8396,1255.4796,0,0,1,1
0.45.40,177,51,126,240.44693,1326.7787,740.7027,1,0,1,0
0.45.44,325,179,146,81.276192,1162.6271,1262.1029,0,0,1,1
0.45.44.45,88,56,32,239.1866,674.78534,1562.8761,2,0,1,1
0.45.44.48,73,45,28,-293.7648,675.28412,1027.5002,2,0,0,1
0.45.48,571,285,286,80.868263,966.86652,1012.1618,0,0,1,1
0.45.48.44,62,33,29,211.80771,1397.5198,1237.2313,0,0,1,0
0.45.48.45,103,59,44,509.52869,1312.2313,1523.1863,0,1,1,1
0.46,259,81,178,,1093.1204,1208.8691,1,,,1
0.46.48,62,25,37,285.10315,929.04413,1328.1976,0,0,1,1
0.47,789,21,768,,1041.9353,638.21619,1,,,0
0.47.34,63,2,61,117.73148,1975.5854,1167.4585,1,0,1,0
0.47.48,152,7,145,15.916783,626.57233,940.24762,1,0,1,1
0.48,9577,3559,6018,,876.14087,910.93817,1,,,1
0.48.15,130,21,109,792.20782,729.44098,856.31293,1,1,1,1
0.48.17,89,16,73,5361.1694,628.48688,767.5127,1,1,1,1
0.48.20,57,33,24,1754.4504,455.20319,650.61786,0,1,1,1
0.48.24,248,54,194,1153.8763,1147.6691,1145.4855,1,1,1,0
0.48.28,88,73,15,376.48981,481.12674,997.39014,2,0,1,1
0.48.29,312,111,201,1003.9,1101.8372,1191.7471,1,1,1,1
0.48.31,104,60,44,760.05292,969.62677,1331.1553,0,1,1,1
0.48.32,285,199,86,585.45764,1033.9342,935.1557,2,1,1,0
0.48.32.48,70,48,22,-57.460381,851.27612,1034.4636,2,0,0,1
0.48.33,146,86,60,1621.4329,1805.7723,1508.5747,0,1,1,0
0.48.34,1068,527,541,358.77582,1001.9496,1100.7012,0,0,1,1
0.48.34.29,66,29,37,243.56676,999.73956,1361.2102,0,0,1,1
0.48.34.48,394,185,209,106.32493,1020.4619,1054.2107,0,0,1,1
0.48.34.48.34,107,57,50,164.43311,986.13226,1673.8816,0,0,1,1
0.48.35,502,140,362,371.65887,1342.3799,879.25385,1,0,1,0
0.48.35.48,199,46,153,32.206589,715.79547,926.01984,1,0,1,1
0.48.36,196,38,158,160.07216,1348.2922,1161.2534,1,0,1,0
0.48.36.48,122,23,99,156.94455,686.34723,573.80438,1,0,1,0
0.48.37,87,8,79,54.015965,572.81348,932.46692,1,0,1,1
0.48.38,239,80,159,218.32227,1646.9731,1599.371,1,0,1,0
0.48.38.48,127,43,84,-234.45439,497.44974,796.41315,1,0,0,1
0.48.39,191,57,134,150.72894,959.39441,1087.0298,1,0,1,1
0.48.39.48,77,23,54,78.625984,895.54077,484.96295,1,0,1,0
0.48.40,494,49,445,223.65469,1150.799,1004.7062,1,0,1,0
0.48.40.44,58,5,53,207.45648,1184.3943,683.49017,1,0,1,0
0.48.40.48,177,19,158,56.430447,1759.6624,1123.2144,1,0,1,0
0.48.42,481,4,477,251.92099,1287.5088,1237.826,1,0,1,0
0.48.42.48,262,3,259,-90.367897,420.9805,916.60577,1,0,0,1
0.48.42.48.42,70,0,70,273.23807,,1238.454,1,0,1,0
0.48.43,125,7,118,103.13346,845.383,1074.3654,1,0,1,1
0.48.43.48,74,2,72,123.6909,287.41318,821.97559,1,0,1,1
0.48.44,630,186,444,481.47653,1318.7629,1362.3717,1,1,1,1
0.48.44.45,70,37,33,140.19461,862.63513,1308.0334,0,0,1,1
0.48.44.48,253,66,187,-59.926201,974.04926,1094.7598,1,0,0,1
0.48.45,626,279,347,361.95709,1120.6665,1475.7659,0,0,1,1
0.48.45.44,72,28,44,480.58942,1441.2855,987.75244,1,1,1,0
0.48.45.48,269,111,158,-4.8060927,961.80945,964.91467,0,0,0,1
0.48.46,98,34,64,391.10709,963.63068,1141.0435,1,0,1,1
0.48.47,356,3,353,-115.9604,1393.5759,1092.8789,1,0,0,0
0.48.47.48,120,3,117,108.01267,593.04712,954.50665,1,0,1,1
11,204,,,,,,,,,0
12,726,,,,,,,,,0
12.35,305,,,,,,,,,0
13,381,,,,,,,,,0
13.12,63,,,,,,,,,0
13.48,63,,,,,,,,,0
14,347,,,,,,,,,0
15,6261,,,,,,,,,0
15.17,242,,,,,,,,,0
15.20,75,,,,,,,,,0
15.21,290,,,,,,,,,0
15.21.15,62,,,,,,,,,0
