a_DET	4187
kijelölés_NOUN	1058
személyesen_ADJ	1057
1988_NUM	1056
részvény_NOUN	1055
érthetõ_ADJ	1054
törvénycsomag_NOUN	1053
modell_NOUN	1052
jogviszony_NOUN	1051
vásárolt_ADJ	1050
elosztás_NOUN	1049
mezõgazdaságot_NOUN	1048
elkövet_SYM	1047
tekinthető_ADJ	1046
ilyenkor_ADV	1045
65_NUM	1044
utasítás_NOUN	1043
pokol_NOUN	1042
elnöki_szék_NOUN	1041
Diszkrimináció_NOUN	1040
tõle_ADJ	1039
biztosan_ADJ	1038
48_NUM	1037
börtön_NOUN	1036
mutatkozik_SYM	1035
szalay_ADJ	1034
szánt_ADJ	1033
jelen_lévő_ADJ	1032
szatmár_ADV	1031
állni_SYM	1030
képviselõtársamnak_NOUN	1029
ró_SYM	1028
kerület_NOUN	1027
vitás_ADJ	1026
közúti_ADJ	1025
kielégítés_NOUN	1024
megkeres_SYM	1023
csodálatos_ADJ	1022
munkás_NOUN	1021
Forum_Romanum_PROPN	1020
tanár_NOUN	1019
nyugdíjkorhatár_NOUN	1018
hivatott_ADJ	1017
ottani_ADJ	1016
ágazati_ADJ	1015
alkotmányellenes_ADJ	1014
gyanú_NOUN	1013
Nemzeti_park_PROPN	1012
gyakorló_ADJ	1011
heti_ADJ	1010
tekintély_NOUN	1009
nélkülözhetetlen_ADJ	1008
39_NUM	1007
megvalósul_SYM	1006
lehetõségek_NOUN	1005
gazdaságilag_ADJ	1004
igazolvány_NOUN	1003
Csongrád_megye_PROPN	1002
szembeni_ADJ	1001
feltételrendszer_NOUN	1000
számú_melléklet_NOUN	999
szervez_SYM	998
pénzintézet_NOUN	997
érdekképviselet_NOUN	996
vízi_ADJ	995
kidolgoz_SYM	994
elemez_SYM	993
megvéd_SYM	992
enélkül_ADV	991
szomszéd_ADJ	990
eltérő_ADJ	989
ötven_NUM	988
érdemel_SYM	987
fordulhat_SYM	986
engedélyezés_NOUN	985
választó_ADJ	984
érzés_NOUN	983
történeti_ADJ	982
növekszik_SYM	981
kökény_NOUN	980
vitatható_ADJ	979
gondolják_SYM	978
jegyzőkönyv_NOUN	977
anya_NOUN	976
merült_SYM	975
juss_SYM	974
Trianoni_békeszerződés_NOUN	973
Csont_PROPN	972
állampárti_ADJ	971
Magyar_Szocialista_Munkáspárt_PROPN	970
ugyanilyen_PRON	969
amiért_PRON	968
csizmár_ADJ	967
n_NOUN	966
kidolgozik_SYM	965
vél_SYM	964
vetett_ADJ	963
kártalanítás_NOUN	962
nyitott_ADJ	961
komplex_ADJ	960
visszaszorítás_NOUN	959
2010_NUM	958
szülő_NOUN	957
at_ADV	956
forgalmi_ADJ	955
engedélyez_SYM	954
eltekint_SYM	953
46_NUM	952
megakadályozás_NOUN	951
250_NUM	950
Kukorica_PROPN	949
férfi_NOUN	948
kocsi_NOUN	947
visszavont_ADJ	946
év_ezelőtt_ADV	945
forgalmazás_NOUN	944
egyúttal_ADV	943
lemondás_NOUN	942
szorgalmaz_SYM	941
céltámogatás_NOUN	940
kellõen_ADJ	939
hallhat_SYM	938
ülésszak_NOUN	937
rátér_SYM	936
megtárgyalás_NOUN	935
elmúlt_hét_NUM	934
törekedik_SYM	933
szeptember_NOUN	932
kisember_NOUN	931
Dunántúl_PROPN	930
országgyûlési_képviselõk_NOUN	929
mechanizmus_NOUN	928
91_NUM	927
hetilap_NOUN	926
túlzott_ADJ	925
népesség_NOUN	924
országgyûlést_NOUN	923
társulás_NOUN	922
idei_ADJ	921
szállítás_NOUN	920
ellenõrzési_ADJ	919
adórendszer_NOUN	918
este_ADV	917
megfizet_SYM	916
megbízott_ADJ	915
tulajdonú_ADJ	914
épített_ADJ	913
adminisztráció_NOUN	912
imént_ADV	911
választói_ADJ	910
valamelyik_PRON	909
idegenforgalmi_ADJ	908
jövõre_ADJ	907
ünnep_NOUN	906
biztonságos_ADJ	905
megoldható_ADJ	904
mély_ADJ	903
realitás_NOUN	902
Duna_PROPN	901
megszûnt_ADJ	900
Lamperth_Mónika_PROPN	899
adós_ADJ	898
elszámolás_NOUN	897
tulajdonjog_NOUN	896
fejleszt_SYM	895
adózó_ADJ	894
Egészségbiztosítás_PROPN	893
kedvezõtlen_ADJ	892
Szabolcs_vármegye_PROPN	891
valótlan_ADJ	890
rendszeres_ADJ	889
jóváhagyás_NOUN	888
terméktanács_NOUN	887
megalkot_SYM	886
elvégzés_NOUN	885
válhat_SYM	884
géczi_ADJ	883
előterjesztett_ADJ	882
köszönet_NOUN	881
felelõssége_NOUN	880
reagálás_NOUN	879
többpárti_ADJ	878
hó_NOUN	877
Második_világháború_ADJ	876
vezethet_SYM	875
postabank_NOUN	874
azonnali_kérdés_NOUN	873
liter_NOUN	872
igénylő_ADJ	871
jogbiztonság_NOUN	870
III_PROPN	869
vezérigazgató_NOUN	868
sehol_ADV	867
Alexandrosz_makedón_király_INTJ	866
szükséglet_NOUN	865
kiterjeszt_NOUN	864
szervezés_NOUN	863
vi_NOUN	862
vám_NOUN	861
Számvitel_PROPN	860
kihatás_NOUN	859
látszat_NOUN	858
valószínûleg_ADJ	857
nyelvész_NOUN	856
alajos_ADJ	855
zászló_NOUN	854
bal_ADJ	853
valamilyen_mód_NOUN	852
tárgyi_ADJ	851
bemutat_SYM	850
évforduló_NOUN	849
rendes_ADJ	848
cseh_ADJ	847
támad_SYM	846
Szarvasmarha_PROPN	845
idős_ADJ	844
fekszik_SYM	843
bocsátás_NOUN	842
Géza_magyar_fejedelem_INTJ	841
minimum_ADV	840
márton_NOUN	839
létminimum_NOUN	838
ismertetés_NOUN	837
közhasznú_ADJ	836
kontroll_NOUN	835
tűnik_SYM	834
Erdélyi_Múzeum_Egyesület_NOUN	833
kormányoldal_NOUN	832
feldolgozás_NOUN	831
követő_ADJ	830
helyezés_NOUN	829
hamis_ADJ	828
kezdett_SYM	827
vezetői_ADJ	826
egészségbiztosítási_ADJ	825
közpénz_NOUN	824
elkészült_ADJ	823
Szabálysértés_NOUN	822
házszabály_NOUN	821
garantál_SYM	820
egyharmad_NUM	819
kinevezés_NOUN	818
vezetõje_NOUN	817
import_NOUN	816
karakas_ADJ	815
aligha_ADV	814
tanul_SYM	813
nyúlik_SYM	812
szándékoz_ADJ	811
egyszeri_ADJ	810
szándékozik_SYM	809
észlel_NOUN	808
minthogy_SCONJ	807
megtakarítás_NOUN	806
Értékpapír_NOUN	805
elnevezés_NOUN	804
maximum_ADV	803
állított_ADJ	802
helyreállítás_NOUN	801
szektor_NOUN	800
leszögez_SYM	799
ütközik_SYM	798
vád_NOUN	797
haderő_NOUN	796
szoros_ADJ	795
behajtás_NOUN	794
nappal_ADV	793
magas_magas_ADJ	792
megsért_SYM	791
megépítés_NOUN	790
felsõ_ADJ	789
danka_ADJ	788
amelyrõl_NOUN	787
fa_NOUN	786
jól_emlékszem_NOUN	785
adu_NOUN	784
megtart_SYM	783
igazgató_NOUN	782
megelõzõ_ADJ	781
ellenérték_NOUN	780
val_NOUN	779
egymillió_NUM	778
meddig_ADV	777
kistérség_NOUN	776
megalapozatlan_ADJ	775
Magyarország_alaptörvénye_PROPN	774
próbáljuk_SYM	773
általánosság_NOUN	772
bánk_NOUN	771
összegû_ADJ	770
integrációs_ADJ	769
hasonlít_SYM	768
jelen_pillanat_NOUN	767
átvétel_NOUN	766
korrekció_NOUN	765
búza_NOUN	764
átcsoportosítás_NOUN	763
ismeretében_NOUN	762
tapsol_SYM	761
egyedi_ADJ	760
normális_ADJ	759
sikér_NOUN	758
általi_ADJ	757
fokoz_SYM	756
korrigál_SYM	755
ozási_ADJ	754
képviselõt_ADJ	753
kétharmados_ADJ	752
büntet_SYM	751
micsoda_PRON	750
játszik_SYM	749
nyilvános_ADJ	748
települési_önkormányzat_NOUN	747
ellenez_SYM	746
váll_NOUN	745
jelentõségû_ADJ	744
aggályos_ADJ	743
Kórház_PROPN	742
nyugat_európa_INTJ	741
hatály_kívül_ADV	740
tisztesség_NOUN	739
választókerület_NOUN	738
magyarázat_NOUN	737
elõírt_ADJ	736
csakhogy_CONJ	735
felelõtlen_ADJ	734
felvesz_SYM	733
országgyűlési_határozat_INTJ	732
vég_ért_NOUN	731
befektetés_NOUN	730
bekövetkezik_SYM	729
felvásárlási_ADJ	728
megmaradt_ADJ	727
kontra_ADJ	726
ajánlat_NOUN	725
ahelyett_ADV	724
szolgált_SYM	723
harminc_NUM	722
teremtett_ADJ	721
fizikai_ADJ	720
megállapított_ADJ	719
csaknem_ADV	718
megegyez_ADJ	717
láb_NOUN	716
mozgalom_NOUN	715
perces_időkeret_INTJ	714
Baranya_megye_PROPN	713
származik_SYM	712
ellátási_ADJ	711
előbbi_ADJ	710
elvisz_SYM	709
vállalati_ADJ	708
fellépés_NOUN	707
megoldásár_ADJ	706
elfelejt_SYM	705
korlátozott_ADJ	704
1956_NUM	703
92_NUM	702
nyílik_SYM	701
jogrend_NOUN	700
Szekeres_Imre_NOUN	699
eltörlés_NOUN	698
közfeladat_NOUN	697
mi_szerint_ADV	696
közélet_NOUN	695
mádai_ADJ	694
napirend_előtti_ADJ	693
külpolitika_NOUN	692
beleért_SYM	691
ügyészi_ADJ	690
52_NUM	689
kolléga_NOUN	688
rendőrség_NOUN	687
élelmiszeripar_NOUN	686
jogharmonizáció_NOUN	685
tilt_SYM	684
civil_ADJ	683
egyén_NOUN	682
teljes_körű_ADJ	681
miniszterelnöki_ADJ	680
honvédelem_NOUN	679
garantált_ADJ	678
garanciális_ADJ	677
tévé_NOUN	676
monopolhelyzet_NOUN	675
érintet_NOUN	674
megtett_ADJ	673
megfeledkezik_SYM	672
megközelít_SYM	671
autópálya_NOUN	670
honnan_ADV	669
reálérték_ADJ	668
lélek_NOUN	667
világosi_ADJ	666
elengedhetetlen_ADJ	665
bérleti_ADJ	664
agrárgazdaság_NOUN	663
85_NUM	662
Szolnok_PROPN	661
menet_NOUN	660
ilona_NOUN	659
elnöki_ADJ	658
tönk_NOUN	657
szólal_SYM	656
eltér_SYM	655
jellemző_ADJ	654
megbízatás_NOUN	653
jött_lét_NOUN	652
Mád_PROPN	651
elutasítás_NOUN	650
járul_ADV	649
elnöknõ_ADJ	648
foglalkoztat_SYM	647
beszerzés_NOUN	646
működtetés_NOUN	645
elkerülés_NOUN	644
hatásár_NOUN	643
törekszik_SYM	642
csökkenti_SYM	641
írás_előre_INTJ	640
üzemanyag_NOUN	639
Dohányzás_NOUN	638
elkészít_SYM	637
Mai_Nap_PROPN	636
asztal_NOUN	635
bead_SYM	634
olaj_NOUN	633
hatékonyan_ADJ	632
kezdeményező_ADJ	631
máris_ADV	630
technológia_NOUN	629
megbeszélés_NOUN	628
megelõzõen_ADJ	627
egyre_inkább_ADV	626
õszintén_ADJ	625
ejt_SYM	624
minõségi_ADJ	623
mindösszesen_ADJ	622
egyenlõ_ADJ	621
polgármesteri_ADJ	620
képviselõnek_NOUN	619
kétperces_hozzászólás_NOUN	618
történhet_SYM	617
beruházási_ADJ	616
összefogás_NOUN	615
kiegészítõ_ADJ	614
Olaszország_PROPN	613
megnyugtat_SYM	612
megindult_SYM	611
balogh_NOUN	610
egyoldalú_ADJ	609
törvényesség_NOUN	608
németh_zsolt_ADJ	607
költ_SYM	606
tulajdonviszony_NOUN	605
1500_NUM	604
pallag_ADJ	603
beépít_SYM	602
adminisztrációs_ADJ	601
kijelentet_NOUN	600
monitor_NOUN	599
üres_ADJ	598
berendezés_NOUN	597
belõle_ADJ	596
tóth_andrás_NOUN	595
pici_ADJ	594
igazságügy_NOUN	593
támogató_ADJ	592
hagyományos_ADJ	591
hála_NOUN	590
Halálbüntetés_NOUN	589
megkülönböztetés_NOUN	588
megjelöl_SYM	587
mondhatnám_SYM	586
kilenc_NUM	585
társ_NOUN	584
békés_ADJ	583
kedves_képviselõtársaim_NOUN	582
ülésterem_NOUN	581
bármiféle_PRON	580
szakértõk_ADJ	579
bölcs_ADJ	578
szellemében_NOUN	577
rezső_ADJ	576
Lengyelország_PROPN	575
közigazgatás_NOUN	574
valósul_SYM	573
hiányos_ADJ	572
költségvetésbõl_ADJ	571
mûködésének_NOUN	570
közbekiáltás_NOUN	569
kulcs_NOUN	568
hez_NOUN	567
tanulság_NOUN	566
természetvédelem_NOUN	565
expo_NOUN	564
illetõ_ADJ	563
néha_ADV	562
erősít_SYM	561
Salamon_László_INTJ	560
51_NUM	559
Szeged_PROPN	558
ávü_NOUN	557
stílus_NOUN	556
ismeretlen_ADJ	555
fogyatékos_ADJ	554
lemond_SYM	553
korszerû_ADJ	552
okozhat_SYM	551
való_részvétel_NOUN	550
megmarad_SYM	549
fennálló_ADJ	548
választani_SYM	547
szólás_NOUN	546
banki_ADJ	545
elvet_NOUN	544
várakozás_NOUN	543
szándékosan_ADJ	542
megerősítés_NOUN	541
következõket_NOUN	540
glattfelder_ADJ	539
ázik_SYM	538
objektív_ADJ	537
mária_ADJ	536
kutya_NOUN	535
irányít_SYM	534
áremelés_NOUN	533
közjogi_ADJ	532
hova_ADV	531
megkezdés_NOUN	530
megértés_NOUN	529
érdekel_SYM	528
fokozatosan_ADJ	527
elvárható_ADJ	526
HáziHázisertés_PROPN	525
apró_ADJ	524
változott_SYM	523
közé_tartozik_SYM	522
korosztály_NOUN	521
Szili_Katalin_PROPN	520
múlt_hét_NUM	519
élhet_SYM	518
ráfordítás_NOUN	517
megél_ADJ	516
ront_SYM	515
zakó_NOUN	514
mielőtt_SCONJ	513
szolgálni_SYM	512
kiemelkedõ_ADJ	511
írásbeli_ADJ	510
nemigen_ADV	509
alföld_NOUN	508
látott_ADJ	507
említés_NOUN	506
kritikai_ADJ	505
szerződéses_ADJ	504
rendelkezési_ADJ	503
alkalmazható_ADJ	502
párhuzamosan_ADJ	501
jelentőségű_ADJ	500
megváltozott_ADJ	499
elõterjeszteni_ADJ	498
1999_ben_NOUN	497
elegendő_ADJ	496
észak_NOUN	495
védekezés_NOUN	494
vojnik_NOUN	493
tűz_NOUN	492
megőrzés_NOUN	491
nemes_ADJ	490
tükör_NOUN	489
kivált_ADV	488
bármennyire_ADV	487
sziget_NOUN	486
kincs_NOUN	485
alternatíva_NOUN	484
jogú_ADJ	483
levon_SYM	482
csapatok_NOUN	481
kifogásolt_ADJ	480
Távközlés_PROPN	479
Egyesült_Nemzetek_Szervezete_NOUN	478
elfogadás_kizár_NOUN	477
felderítés_NOUN	476
rádió_NOUN	475
Erdély_PROPN	474
megbecsülés_NOUN	473
mi_előtt_ADV	472
ágy_NOUN	471
évi_CLXXXV_INTJ	470
felolvas_SYM	469
indított_ADJ	468
ismertetett_ADJ	467
elképzelhetetlen_ADJ	466
templom_NOUN	465
700_NUM	464
helyezkedik_SYM	463
állítólag_ADV	462
kétséges_ADJ	461
petõ_NOUN	460
privatizáció_NOUN	459
Hende_Csaba_INTJ	458
józan_ADJ	457
hiteles_ADJ	456
antal_PROPN	455
szigorúan_ADJ	454
elkülönített_ADJ	453
1949_NUM	452
mondható_ADJ	451
megszűnik_SYM	450
eszerint_ADV	449
életszínvonal_NOUN	448
Büntető_törvénykönyv_PROPN	447
Nyugdíj_PROPN	446
következésképpen_ADJ	445
papír_NOUN	444
elképzel_SYM	443
jómagam_ADJ	442
kivételes_ADJ	441
kritikus_ADJ	440
valamely_PRON	439
kialakított_ADJ	438
normatíva_NOUN	437
kiterjed_SYM	436
összegez_SYM	435
kielégít_SYM	434
ezer_forintos_ADJ	433
alaptörvény_NOUN	432
erõs_ADJ	431
leírt_ADJ	430
tárca_nélküli_ADJ	429
várni_SYM	428
csáky_ADJ	427
minisztériumi_ADJ	426
felfogás_NOUN	425
Monopólium_PROPN	424
kapcsol_SYM	423
legfelső_ADJ	422
Románok_PROPN	421
mindenkor_ADV	420
Turizmus_PROPN	419
visszaad_SYM	418
baleset_NOUN	417
anyagilag_ADJ	416
jogállam_NOUN	415
no_INTJ	414
Bereg_vármegye_PROPN	413
felszámol_SYM	412
területfejlesztési_tanács_NOUN	411
végzés_NOUN	410
kész_ADJ	409
elvisel_SYM	408
atlanti_ADJ	407
megelőzően_ADJ	406
mandátum_NOUN	405
képviselõcsoportjának_NOUN	404
összetétel_NOUN	403
mérlegel_SYM	402
generáció_NOUN	401
naponta_ADV	400
font_NOUN	399
elveszt_SYM	398
2000_ben_NOUN	397
kár_okoz_NOUN	396
erős_ADJ	395
feljelentés_NOUN	394
57_NUM	393
czoma_ADJ	392
megegyezés_NOUN	391
mondanám_SYM	390
lelkiismeret_NOUN	389
szét_ADV	388
lehetõ_ADJ	387
írott_ADJ	386
fül_NOUN	385
g_NOUN	384
képzett_ADJ	383
elõbbi_ADJ	382
tökéletes_ADJ	381
minek_ADV	380
sajnálat_NOUN	379
megkezd_SYM	378
valószínűleg_ADV	377
diszkriminatív_ADJ	376
húz_SYM	375
exporttámogatás_NOUN	374
kívánó_ADJ	373
jutó_ADJ	372
terjeszt_elő_ADJ	371
ötlet_NOUN	370
késedelem_NOUN	369
negatívum_NOUN	368
idõs_ADJ	367
tetszett_SYM	366
Békés_megye_PROPN	365
tó_NOUN	364
tudnék_SYM	363
tervezési_ADJ	362
agrár_ADJ	361
gondolkodás_NOUN	360
igazít_SYM	359
szekeres_ADJ	358
ítél_meg_INTJ	357
rendszertan_ADJ	356
fogyasztói_ADJ	355
hirtelen_ADV	354
bármikor_ADV	353
sohasem_ADV	352
adódó_ADJ	351
kezdõdik_ADJ	350
épült_SYM	349
von_vissza_NOUN	348
üzenet_NOUN	347
beosztás_NOUN	346
vetet_SYM	345
beépítés_NOUN	344
közgyûlés_NOUN	343
mindennapi_ADJ	342
pazarlás_NOUN	341
mondanivaló_NOUN	340
biztosítható_ADJ	339
frakcióvezető_helyettes_ADJ	338
igazgatási_ADJ	337
abból_indul_NOUN	336
márta_SYM	335
készség_NOUN	334
ésszerû_ADJ	333
helyesel_SYM	332
sal_NOUN	331
megkeresés_NOUN	330
egyéni_vállalkozó_ADJ	329
jövedelemadó_NOUN	328
tudós_ADJ	327
határozathozatal_következik_SYM	326
csatlakozási_ADJ	325
szomszédos_ADJ	324
zöld_ADJ	323
tényezõ_ADJ	322
dolgozói_ADJ	321
tavalyi_ADJ	320
Orbán_Viktor_PROPN	319
jelenleg_hatályos_ADJ	318
Gabona_PROPN	317
mindnyájan_PRON	316
expó_NOUN	315
vel_NOUN	314
kérdésrõl_ADJ	313
másfelõl_ADJ	312
elősegít_SYM	311
önhiba_NOUN	310
kádár_ADJ	309
projekt_NOUN	308
d_NOUN	307
találmány_NOUN	306
kivéve_ADV	305
kitétel_NOUN	304
felkészül_SYM	303
közterület_NOUN	302
rendelkezett_SYM	301
idõszak_NOUN	300
bûncselekmény_NOUN	299
egyeztet_SYM	298
felhívás_NOUN	297
eörsi_ADJ	296
közteher_NOUN	295
xx_INTJ	294
közvetítés_NOUN	293
ehelyett_ADV	292
elõírja_NOUN	291
eszme_NOUN	290
romlás_NOUN	289
piros_ADJ	288
jelentõ_ADJ	287
immár_ADV	286
vételár_NOUN	285
képviselt_ADJ	284
mûködni_SYM	283
mondandó_NOUN	282
képviselõknek_NOUN	281
Pécs_PROPN	280
részletez_SYM	279
becsület_NOUN	278
középvállalkozás_NOUN	277
fakadóan_ADJ	276
megszûnik_SYM	275
bővítés_NOUN	274
infrastrukturális_ADJ	273
látszólag_ADV	272
bevált_ADJ	271
eljut_SYM	270
okat_NOUN	269
csinált_SYM	268
felháborodás_NOUN	267
okirat_NOUN	266
törvényhozó_ADJ	265
foglalkozás_NOUN	264
pásztor_NOUN	263
elnökség_NOUN	262
1993_ban_NOUN	261
térségi_ADJ	260
szakértő_ADJ	259
fenyvessy_ADJ	258
felejt_SYM	257
hozzátartozik_SYM	256
jelenlét_NOUN	255
méret_NOUN	254
érdekei_NOUN	253
többségében_NOUN	252
felszólalásár_NOUN	251
fölhív_SYM	250
felsõoktatás_NOUN	249
köztisztviselő_ADJ	248
túllép_SYM	247
összefügg_SYM	246
etikai_ADJ	245
felvett_ADJ	244
túlnyomó_ADJ	243
nyilvántartási_ADJ	242
gazdálkodási_ADJ	241
túlzottan_ADJ	240
elvtárs_NOUN	239
kerületi_ADJ	238
fegyelmi_ADJ	237
nettó_ADJ	236
kezdeményezett_ADJ	235
gyakori_ADJ	234
ellenőrzési_ADJ	233
kimaradt_ADJ	232
180_NUM	231
felvásárlás_NOUN	230
kereset_NOUN	229
elítélt_ADJ	228
módosítási_ADJ	227
valósult_SYM	226
Lóverseny_PROPN	225
részleges_ADJ	224
pozitívum_NOUN	223
alelnök_foglal_NOUN	222
csatlakozó_ADJ	221
támaszt_NOUN	220
visszaállítás_NOUN	219
előírt_ADJ	218
pozsgai_ADJ	217
részletesebben_ADJ	216
keményen_ADJ	215
61_NUM	214
szájer_ADJ	213
Adóhatóság_NOUN	212
felfüggesztés_NOUN	211
felépítés_NOUN	210
feltárás_NOUN	209
végett_ADP	208
méltatlan_ADJ	207
tartósan_ADJ	206
demonstráció_NOUN	205
árt_SYM	204
jogharmonizációs_ADJ	203
növekvõ_ADJ	202
mondás_NOUN	201
igazgatás_NOUN	200
javulás_NOUN	199
létszámú_ADJ	198
talp_NOUN	197
elvileg_ADJ	196
délután_ADV	195
elõterjesztése_NOUN	194
ellenzéki_padsor_NOUN	193
közalkalmazott_ADJ	192
személyiségi_ADJ	191
érdekképviseleti_ADJ	190
kedvezőtlen_ADJ	189
elõadója_NOUN	188
szín_NOUN	187
üzemi_ADJ	186
egyetértett_SYM	185
ő_helyett_ADJ	184
megkocogtatás_NOUN	183
gidai_ADJ	182
veres_ADJ	181
szakképzés_NOUN	180
okozó_ADJ	179
kilátás_NOUN	178
elkerülhetetlen_ADJ	177
elrendel_ADJ	176
visszaadás_NOUN	175
viszontválasz_illet_NOUN	174
lakói_NOUN	173
felhoz_SYM	172
kistermelõk_ADJ	171
rövidesen_ADV	170
levő_ADJ	169
többletbevétel_NOUN	168
tételesen_ADJ	167
hozzátartozó_ADJ	166
olyannyira_ADV	165
ford_NOUN	164
halott_ADJ	163
megjelölt_ADJ	162
49_NUM	161
Gázolaj_ADJ	160
pancza_ADJ	159
felszámolási_ADJ	158
meglehetősen_ADJ	157
Szent_Korona_PROPN	156
Lotz_Károly_PROPN	155
megbízható_ADJ	154
alapító_ADJ	153
elvon_SYM	152
mint_amennyi_ADJ	151
károsult_ADJ	150
korszak_NOUN	149
közút_NOUN	148
ottó_ADJ	147
feldolgozó_ADJ	146
múlik_SYM	145
suchman_ADJ	144
alapellátás_NOUN	143
130_NUM	142
meghirdetett_ADJ	141
végső_ADJ	140
simon_NOUN	139
lehető_teszi_INTJ	138
enyhítés_NOUN	137
hitt_SYM	136
növény_NOUN	135
eredményesen_ADJ	134
örökös_ADJ	133
távollét_NOUN	132
folytathat_SYM	131
hiányol_SYM	130
kiterjesztés_NOUN	129
növekedett_SYM	128
medence_NOUN	127
nyári_ADJ	126
Mentelmi_jog_PROPN	125
adódóan_ADJ	124
Minimálbér_NOUN	123
alakulhat_SYM	122
megkocogtat_NOUN	121
szed_SYM	120
hajó_NOUN	119
Népszuverenitás_NOUN	118
értesül_SYM	117
kritérium_NOUN	116
törvénysértõ_ADJ	115
szállít_SYM	114
értékű_ADJ	113
állomás_NOUN	112
boros_ADJ	111
igazodik_SYM	110
hozzájut_ADJ	109
intézkedési_ADJ	108
ismeretek_NOUN	107
enyhe_ADJ	106
érdekvédelmi_ADJ	105
tőke_NOUN	104
tisztaság_NOUN	103
Európa_Tanács_PROPN	102
betölt_SYM	101
Csurka_István_ADV	100
zajlik_SYM	99
észrevételez_NOUN	98
stabil_ADJ	97
térítés_NOUN	96
minősít_SYM	95
elmúlt_időszak_NUM	94
ők_közt_NOUN	93
váltott_SYM	92
ezenkívül_ADV	91
végezte_SYM	90
kivesz_SYM	89
lakásépítés_NOUN	88
olvastam_SYM	87
megválasztott_ADJ	86
remény_szerint_ADV	85
emleget_SYM	84
feltételezés_NOUN	83
tönkretesz_SYM	82
v_NOUN	81
mnb_NOUN	80
fekvõ_ADJ	79
földrendezõ_ADJ	78
nyugodt_ADJ	77
indulat_NOUN	76
köztársasági_ADJ	75
iványi_ADJ	74
mibõl_ADJ	73
logikus_ADJ	72
józsefné_ADJ	71
távozik_SYM	70
adható_ADJ	69
Földgáz_ADJ	68
Gazdasági_társaság_NOUN	67
reklám_NOUN	66
függeszt_NOUN	65
csapat_NOUN	64
sándorffy_ADJ	63
képviselõcsoport_NOUN	62
jauernik_ADJ	61
80_százalék_NOUN	60
éljen_SYM	59
szándékú_ADJ	58
ajánlási_ADJ	57
vastagh_ADJ	56
hiányoz_ADJ	55
befolyás_NOUN	54
tételes_ADJ	53
felügyeleti_ADJ	52
kiegészítő_ADJ	51
53_NUM	50
mérséklés_NOUN	49
célzó_ADJ	48
kíváncsi_ADJ	47
szerves_ADJ	46
szokott_SYM	45
hiányozik_SYM	44
idõm_ADJ	43
kölcsönös_ADJ	42
megismer_SYM	41
napirendi_ajánlás_NOUN	40
58_NUM	39
kormánytöbbség_NOUN	38
húzód_ADJ	37
létezõ_ADJ	36
klasszikus_ADJ	35
helyrõl_ADJ	34
hasznosít_SYM	33
csapás_NOUN	32
szolgálati_viszony_ADJ	31
Ökológia_NOUN	30
olvashat_SYM	29
dolgozott_SYM	28
sokkal_inkább_ADV	27
előrelépés_NOUN	26
gondolkozik_SYM	25
jogosan_ADJ	24
népi_ADJ	23
Egyesület_PROPN	22
előtti_ADJ	21
okozta_ADJ	20
bruttó_ADJ	19
elkövetés_NOUN	18
húzódik_SYM	17
feleség_NOUN	16
fejlõdés_NOUN	15
korántsem_ADV	14
munkálat_NOUN	13
előállítás_NOUN	12
59_NUM	11
tartható_ADJ	10
sürgõs_ADJ	9
koncesszió_NOUN	8
formai_ADJ	7
építmény_NOUN	6
lépt_ADJ	5
Testnevelés_NOUN	4
Szerencsejáték_PROPN	3
közeli_ADJ	2
befizet_SYM	1
