a_DET	2612
tapasztalat_NOUN	1720
hangsúlyoz_SYM	1719
elnök_köszönöm_ADJ	1718
európa_ADJ	1717
benyújt_SYM	1716
többet_NUM	1715
megállapodás_NOUN	1714
önálló_ADJ	1713
2014_NUM	1712
hatalmas_ADJ	1711
úgy_érez_INTJ	1710
piaci_ADJ	1709
szereplő_ADJ	1708
Budapest_PROPN	1707
érdem_NOUN	1706
csomag_NOUN	1705
választási_ADJ	1704
kepli_ADJ	1703
közösség_NOUN	1702
sport_NOUN	1701
elmúlt_év_ADJ	1700
tekintett_ADJ	1699
tisztességes_ADJ	1698
mi_előtt_fekvő_ADJ	1697
csoport_NOUN	1696
vitatkozik_SYM	1695
ezáltal_ADV	1694
hiába_ADV	1693
összesség_NOUN	1692
határozati_javaslat_NOUN	1691
harmadik_ADJ	1690
helyez_SYM	1689
jutott_SYM	1688
enged_SYM	1687
határidő_NOUN	1686
nemhogy_CONJ	1685
állt_SYM	1684
fordít_SYM	1683
komolyan_ADJ	1682
kormánypárt_NOUN	1681
miszerint_SCONJ	1680
lenni_SYM	1679
bizottsági_ülés_NOUN	1678
működő_ADJ	1677
beszámoló_NOUN	1676
közben_ADV	1675
helyes_ADJ	1674
csupán_ADV	1673
eleje_NOUN	1672
külföld_NOUN	1671
közötti_ADJ	1670
rendelkező_ADJ	1669
pillanat_NOUN	1668
hatalom_NOUN	1667
ferenc_ADJ	1666
tervezet_NOUN	1665
húsz_NUM	1664
szokik_SYM	1663
két_perc_NOUN	1662
alkalmas_ADJ	1661
indoklás_NOUN	1660
nincsenek_SYM	1659
Népszavazás_NOUN	1658
szóló_törvény_NOUN	1657
nyolc_NUM	1656
megvan_SYM	1655
kizárólag_ADV	1654
indítvány_NOUN	1653
törvényi_ADJ	1652
teremt_SYM	1651
as_VERB	1650
hallgat_SYM	1649
számunkra_PRON	1648
lázár_ADJ	1647
nyikos_ADJ	1646
100_NUM	1645
fogalmaz_SYM	1644
térség_NOUN	1643
Bűncselekmény_NOUN	1642
eddigi_ADJ	1641
gond_NOUN	1640
kiadás_NOUN	1639
nyugodtan_ADJ	1638
asszony_NOUN	1637
csökkentés_NOUN	1636
indokolás_NOUN	1635
visszaélés_NOUN	1634
mindenféle_PRON	1633
eredeti_ADJ	1632
érkezett_SYM	1631
semmiféle_PRON	1630
másrészt_ADV	1629
családi_ADJ	1628
sajnál_SYM	1627
mag_NOUN	1626
törvény_módosítás_NOUN	1625
alkalmaz_SYM	1624
míg_ADV	1623
testület_NOUN	1622
vezérszónoki_ADJ	1621
lezár_ADJ	1620
ismertet_SYM	1619
nyújt_be_INTJ	1618
ó_INTJ	1617
oly_PRON	1616
leginkább_ADV	1615
sors_NOUN	1614
feltétlenül_ADV	1613
bírósági_ADJ	1612
elleni_ADJ	1611
nos_INTJ	1610
média_NOUN	1609
megkap_SYM	1608
elfogad_e_ADJ	1607
civil_ADJ	1606
teljes_mérték_NOUN	1605
áldozat_NOUN	1604
napirend_utáni_ADJ	1603
apáti_ADJ	1602
ügyészség_NOUN	1601
beszélhet_SYM	1600
igazán_ADV	1599
későbbi_ADJ	1598
fele_NOUN	1597
rengeteg_NUM	1596
visszatér_SYM	1595
függetlenül_ADJ	1594
ek_ADV	1593
maradt_SYM	1592
mer_SYM	1591
beteg_ADJ	1590
háttér_NOUN	1589
koncepció_NOUN	1588
számít_SYM	1587
szabadság_NOUN	1586
abba_PRON	1585
magyar_zoltán_ADV	1584
katona_NOUN	1583
hatály_NOUN	1582
elfogadhatatlan_ADJ	1581
gyüre_ADJ	1580
őszinte_ADJ	1579
személyes_ADJ	1578
magán_ADJ	1577
folyik_SYM	1576
normális_ADJ	1575
megye_NOUN	1574
milliárdos_ADJ	1573
törvénymódosítás_NOUN	1572
kiemelt_ADJ	1571
köt_SYM	1570
00_NUM	1569
úgymond_INTJ	1568
ész_NOUN	1567
vállal_NOUN	1566
ot_ADV	1565
kezelés_NOUN	1564
épít_SYM	1563
Internet_PROPN	1562
gondolkodik_SYM	1561
Rendszerváltás_Magyarországon_PROPN	1560
erős_ADJ	1559
számú_ADJ	1558
vonatkozóan_ADJ	1557
kíván_feltesz_NOUN	1556
jelentkezett_SYM	1555
történet_NOUN	1554
szólt_SYM	1553
képvisel_SYM	1552
dúró_ADJ	1551
rendez_SYM	1550
dóra_NOUN	1549
megyei_ADJ	1548
javasolt_ADJ	1547
Észak_atlanti_Szerződés_Szervezete_NOUN	1546
ciklus_NOUN	1545
költ_SYM	1544
régi_ADJ	1543
kórház_NOUN	1542
nyugat_NOUN	1541
old_SYM	1540
számol_SYM	1539
tárgy_NOUN	1538
év_ezelőtt_ADV	1537
anyag_NOUN	1536
több_között_ADJ	1535
2011_NUM	1534
kár_NOUN	1533
józsef_ADJ	1532
60_NUM	1531
valóság_NOUN	1530
fogad_SYM	1529
kerülhet_SYM	1528
járt_SYM	1527
viszony_NOUN	1526
nyilvánosság_NOUN	1525
élelmiszer_NOUN	1524
garancia_NOUN	1523
hatékony_ADJ	1522
gondolt_SYM	1521
megszüntet_SYM	1520
bűncselekmény_NOUN	1519
farkas_NOUN	1518
mintha_SCONJ	1517
felvetés_NOUN	1516
szabályoz_SYM	1515
öröm_NOUN	1514
mögött_ADP	1513
anyagi_ADJ	1512
kép_NOUN	1511
jelentkezik_SYM	1510
kifejezetten_ADJ	1509
szolgálat_NOUN	1508
lakás_NOUN	1507
elérhető_ADJ	1506
na_INTJ	1505
nép_NOUN	1504
egyben_ADV	1503
gazda_NOUN	1502
oktatási_ADJ	1501
tulajdon_NOUN	1500
tudott_SYM	1499
kormányzás_NOUN	1498
Szent_PROPN	1497
köz_NOUN	1496
idős_ADJ	1495
melyik_PRON	1494
elképzelés_NOUN	1493
elszámoltatás_NOUN	1492
2012_NUM	1491
én_előtt_ADV	1490
imre_NOUN	1489
jelölt_ADJ	1488
száz_NUM	1487
napirendi_pont_NOUN	1486
képviselőcsoport_vezérszónok_NOUN	1485
miután_SCONJ	1484
mégpedig_CONJ	1483
kamara_NOUN	1482
gondolják_SYM	1481
található_ADJ	1480
növel_SYM	1479
teljesít_SYM	1478
tehet_SYM	1477
nyilatkozat_NOUN	1476
egyezmény_NOUN	1475
szocialista_ADJ	1474
érintő_ADJ	1473
figyel_SYM	1472
Alkotmánybíróság_PROPN	1471
talált_SYM	1470
budapest_ADJ	1469
bárki_PRON	1468
módosít_SYM	1467
tavaly_ADV	1466
megköszön_SYM	1465
körülmény_NOUN	1464
Demokrácia_PROPN	1463
akkori_ADJ	1462
isten_NOUN	1461
lényeg_NOUN	1460
19_NUM	1459
Balaton_PROPN	1458
Németország_PROPN	1457
valós_ADJ	1456
Vasút_PROPN	1455
rendelet_NOUN	1454
2015_NUM	1453
otthon_ADV	1452
beszéd_NOUN	1451
Házszabály_PROPN	1450
környék_NOUN	1449
re_NOUN	1448
orbán_kormány_NOUN	1447
számomra_PRON	1446
azonnali_kérdés_NOUN	1445
90_NUM	1444
tervez_SYM	1443
lassan_ADJ	1442
kezdeményez_SYM	1441
szerez_SYM	1440
án_NOUN	1439
társaság_NOUN	1438
elmúlt_időszak_NUM	1437
Románia_PROPN	1436
viszonválasz_NOUN	1435
közép_NOUN	1434
nagyjából_ADV	1433
kategória_NOUN	1432
kulturális_ADJ	1431
hatáskör_NOUN	1430
sebestyén_NOUN	1429
vet_SYM	1428
orvos_NOUN	1427
meglehetősen_ADJ	1426
szem_NOUN	1425
könnyű_ADJ	1424
kockázat_NOUN	1423
jogos_ADJ	1422
pedagógus_NOUN	1421
levél_NOUN	1420
olvas_ADJ	1419
fej_NOUN	1418
simon_NOUN	1417
tíz_NUM	1416
született_SYM	1415
módosító_ADJ	1414
abszolút_ADJ	1413
tapasztal_SYM	1412
utal_SYM	1411
bárándy_ADJ	1410
statisztika_NOUN	1409
létszám_NOUN	1408
juttatás_NOUN	1407
tartott_ADJ	1406
zajlik_SYM	1405
év_alatt_ADV	1404
sajnálatos_mód_NOUN	1403
előírás_NOUN	1402
véleményét_NOUN	1401
jellemző_ADJ	1400
indok_NOUN	1399
kétharmad_NUM	1398
tartalom_NOUN	1397
bármi_PRON	1396
születik_SYM	1395
kiss_NOUN	1394
kellő_ADJ	1393
büntetés_NOUN	1392
jegyzőkönyv_NOUN	1391
százezer_NUM	1390
elutasít_SYM	1389
21_NUM	1388
felhatalmazás_NOUN	1387
csengő_megkocogtatás_NOUN	1386
számukra_PRON	1385
kapcsolódó_ADJ	1384
képviselőcsoport_NOUN	1383
kevésbé_ADV	1382
számtalan_NUM	1381
épület_NOUN	1380
stratégia_NOUN	1379
fenntartás_NOUN	1378
ismert_ADJ	1377
tibor_NOUN	1376
meghatároz_SYM	1375
kedves_ADJ	1374
kérdéskör_NOUN	1373
szavazat_NOUN	1372
megjegyez_SYM	1371
elkezd_SYM	1370
Gyurcsány_Ferenc_PROPN	1369
mégiscsak_ADV	1368
vállalkozó_NOUN	1367
fogalmaz_meg_INTJ	1366
benyújtás_NOUN	1365
szöveg_NOUN	1364
hang_NOUN	1363
végrehajtás_NOUN	1362
kedvezmény_NOUN	1361
vezetői_ADJ	1360
nyújtott_be_INTJ	1359
mondták_SYM	1358
cikk_NOUN	1357
mirkóczki_ADJ	1356
világos_ADJ	1355
érkezik_SYM	1354
polgár_NOUN	1353
k_NOUN	1352
számvevőszék_NOUN	1351
kifejezés_NOUN	1350
fontos_tart_AUX	1349
konkrétan_ADJ	1348
ádám_ADJ	1347
vonatkozás_NOUN	1346
diák_NOUN	1345
hallhat_SYM	1344
Európa_PROPN	1343
elegendő_ADJ	1342
emlékeztet_SYM	1341
készül_SYM	1340
illetőleg_CONJ	1339
Bruttó_hazai_termék_NOUN	1338
próbált_ADJ	1337
esély_NOUN	1336
tulajdonos_NOUN	1335
kérés_NOUN	1334
rétvári_bence_NOUN	1333
részlet_NOUN	1332
katasztrófa_NOUN	1331
illetően_ADJ	1330
projekt_NOUN	1329
megjelenik_SYM	1328
rögtön_ADV	1327
támogatható_ADJ	1326
veszélyes_ADJ	1325
300_NUM	1324
utca_NOUN	1323
egyéni_ADJ	1322
sajtó_NOUN	1321
elmegy_SYM	1320
kor_NOUN	1319
körében_NOUN	1318
fajta_ADJ	1317
mértékű_ADJ	1316
igazságügyi_ADJ	1315
vezetés_NOUN	1314
előny_NOUN	1313
furcsa_ADJ	1312
méltó_ADJ	1311
munkavállaló_ADJ	1310
bizonyít_SYM	1309
perces_időkeret_INTJ	1308
növekedés_NOUN	1307
valamiféle_PRON	1306
szülő_NOUN	1305
mégsem_ADV	1304
mindegy_INTJ	1303
létezik_létez_ADJ	1302
többen_NUM	1301
2010_ben_NOUN	1300
mielőtt_SCONJ	1299
szórványos_taps_NOUN	1298
összefüggés_NOUN	1297
et_VERB	1296
tartozó_ADJ	1295
ily_PRON	1294
hosszú_táv_NOUN	1293
szolgáltató_ADJ	1292
bevezet_SYM	1291
ülésnap_NOUN	1290
tudomás_NOUN	1289
ról_NOUN	1288
egyelőre_ADV	1287
indul_SYM	1286
akart_SYM	1285
megvéd_SYM	1284
megért_SYM	1283
idegen_ADJ	1282
férfi_NOUN	1281
Schiffer_András_NOUN	1280
normál_ADJ	1279
majdnem_ADV	1278
folyt_SYM	1277
kiemel_SYM	1276
szakember_NOUN	1275
tárgyal_SYM	1274
emelés_NOUN	1273
stratégiai_ADJ	1272
adta_SYM	1271
Offshore_PROPN	1270
bűnöző_NOUN	1269
felmerül_SYM	1268
gazdálkodó_ADJ	1267
megjelent_ADJ	1266
körülmény_között_ADJ	1265
kétharmados_ADJ	1264
képzés_NOUN	1263
előtti_ADJ	1262
zár_ADJ	1261
napi_ADJ	1260
kettőperces_ADJ	1259
Államadósság_PROPN	1258
központi_ADJ	1257
tűnik_SYM	1256
500_NUM	1255
tömeg_NOUN	1254
csökken_SYM	1253
helyettes_ADJ	1252
asztal_NOUN	1251
öt_év_NUM	1250
módszer_NOUN	1249
engedély_NOUN	1248
kötelesség_NOUN	1247
országi_ADJ	1246
előrelépés_NOUN	1245
22_NUM	1244
követelmény_NOUN	1243
siker_NOUN	1242
hölgy_NOUN	1241
ellenőriz_SYM	1240
ellát_SYM	1239
károsult_ADJ	1238
találkozik_SYM	1237
Brüsszel_PROPN	1236
hozzáállás_NOUN	1235
24_NUM	1234
történelem_NOUN	1233
fejezet_NOUN	1232
egységes_ADJ	1231
sorol_SYM	1230
fordul_SYM	1229
mezőgazdasági_ADJ	1228
várható_ADJ	1227
kiderült_SYM	1226
alkot_SYM	1225
ig_NOUN	1224
igen_szavazat_INTJ	1223
elfogadható_ADJ	1222
plusz_ADJ	1221
egyház_NOUN	1220
27_NUM	1219
szintű_ADJ	1218
miklós_ADJ	1217
Nándor_PROPN	1216
belső_ADJ	1215
valamennyi_PRON	1214
alig_ADV	1213
létrehoz_SYM	1212
sor_következik_SYM	1211
aggály_NOUN	1210
idén_ADV	1209
gyorsan_ADJ	1208
szeretnék_hozzászól_NOUN	1207
erősít_SYM	1206
Büntető_törvénykönyv_PROPN	1205
bűn_NOUN	1204
helyesen_ADJ	1203
fejlesztési_ADJ	1202
milliárd_forintos_ADJ	1201
megfogalmazás_NOUN	1200
vagyis_CONJ	1199
központ_NOUN	1198
technikai_ADJ	1197
zaj_NOUN	1196
vidéki_ADJ	1195
tegyük_SYM	1194
holott_ADJ	1193
katonai_ADJ	1192
ma_már_ADV	1191
multinacionális_ADJ	1190
tájékoztat_SYM	1189
választópolgár_NOUN	1188
70_NUM	1187
víz_NOUN	1186
zrt_NOUN	1185
tegnap_ADV	1184
belőle_PRON	1183
jövedelem_NOUN	1182
tanács_NOUN	1181
átalakítás_NOUN	1180
ér_SYM	1179
hiányosság_NOUN	1178
kampány_NOUN	1177
tisztáz_SYM	1176
személyi_ADJ	1175
Demográfia_PROPN	1174
alapítvány_NOUN	1173
esik_SYM	1172
rogán_NOUN	1171
kivétel_NOUN	1170
érik_ér_NOUN	1169
finanszírozás_NOUN	1168
több_száz_NUM	1167
2013_PROPN	1166
szűk_ADJ	1165
köszönhetően_ADJ	1164
márton_NOUN	1163
igazság_NOUN	1162
egyetem_NOUN	1161
2016_NUM	1160
közfeladat_NOUN	1159
bekezdés_NOUN	1158
feljelentés_NOUN	1157
elvárás_NOUN	1156
felszólalás_jelentkezett_ADJ	1155
tar_ADJ	1154
szektor_NOUN	1153
hozott_ADJ	1152
régió_NOUN	1151
tájékoztatás_NOUN	1150
fal_NOUN	1149
rendkívüli_ADJ	1148
nézve_ADP	1147
ítélet_NOUN	1146
sikerül_SYM	1145
vállalat_NOUN	1144
megtörtént_ADJ	1143
kvóta_NOUN	1142
lista_NOUN	1141
elvileg_ADJ	1140
összesen_ADV	1139
elnök_csenget_NOUN	1138
önkéntes_ADJ	1137
folyam_NOUN	1136
kifejt_ADJ	1135
folyamatos_ADJ	1134
minimális_ADJ	1133
Vona_Gábor_PROPN	1132
vég_ért_NOUN	1131
lényeg_lényég_ADJ	1130
zárószavazás_NOUN	1129
kedv_NOUN	1128
észrevétel_NOUN	1127
kialakult_ADJ	1126
határ_túli_ADJ	1125
lehetséges_ADJ	1124
hatósági_ADJ	1123
Liberalizmus_NOUN	1122
felügyelet_NOUN	1121
nemzetbiztonsági_ADJ	1120
önt_PRON	1119
módosítani_SYM	1118
nőtt_SYM	1117
igyekszik_SYM	1116
közigazgatási_ADJ	1115
lét_NOUN	1114
elmondhat_SYM	1113
kormánytöbbség_NOUN	1112
közvetlen_ADJ	1111
választ_NOUN	1110
nélküli_ADJ	1109
negatív_ADJ	1108
század_NOUN	1107
jött_SYM	1106
környezetvédelmi_ADJ	1105
indult_SYM	1104
2009_NUM	1103
konzultáció_NOUN	1102
messze_ADV	1101
mi_elé_ADV	1100
szegény_ADJ	1099
indokol_SYM	1098
től_NOUN	1097
Ukrajna_PROPN	1096
rendszeresen_ADJ	1095
ellentét_NOUN	1094
közbiztonság_NOUN	1093
elfogadott_ADJ	1092
másfél_NUM	1091
széles_ADJ	1090
érdekel_SYM	1089
törvénytervezet_NOUN	1088
nemzetgazdasági_ADJ	1087
alól_ADP	1086
nyelv_NOUN	1085
nehezen_ADJ	1084
fekszik_SYM	1083
járó_ADJ	1082
elkövető_ADJ	1081
kereskedelmi_ADJ	1080
törekvés_NOUN	1079
szóló_törvényjavaslat_NOUN	1078
iroda_NOUN	1077
ahogyan_ADV	1076
répássy_róbert_NOUN	1075
honlap_NOUN	1074
stadion_NOUN	1073
ügyfél_NOUN	1072
l_NOUN	1071
kíváncsi_ADJ	1070
sokkal_inkább_ADV	1069
megállapít_SYM	1068
200_NUM	1067
kontra_ADJ	1066
fejlődés_NOUN	1065
közösen_ADJ	1064
kiváló_ADJ	1063
tízezer_NUM	1062
ismertetés_NOUN	1061
változik_SYM	1060
hiányzik_SYM	1059
mekkora_PRON	1058
bírság_NOUN	1057
válság_NOUN	1056
kötött_ADJ	1055
sért_SYM	1054
életét_NOUN	1053
felvet_SYM	1052
kénytelen_ADJ	1051
szakértő_ADJ	1050
méltatlan_ADJ	1049
Gúr_PROPN	1048
Energia_NOUN	1047
természetes_ADJ	1046
kultúra_NOUN	1045
amilyen_PRON	1044
képzel_SYM	1043
biztonsági_ADJ	1042
mindannyian_PRON	1041
barát_NOUN	1040
kelet_NOUN	1039
elvesz_SYM	1038
hatályos_ADJ	1037
vitat_SYM	1036
közé_ADP	1035
valahogy_ADV	1034
honvédség_NOUN	1033
termőföld_NOUN	1032
szeret_felhív_NOUN	1031
ő_rajta_INTJ	1030
átlag_NOUN	1029
jogkör_NOUN	1028
fogalom_NOUN	1027
akarat_NOUN	1026
közvélemény_NOUN	1025
szilvia_NOUN	1024
határoz_meg_INTJ	1023
gyakran_ADV	1022
erőforrás_NOUN	1021
véletlenül_ADV	1020
andrás_ADJ	1019
évente_ADV	1018
szerinti_ADJ	1017
botrány_NOUN	1016
árfolyam_NOUN	1015
részletes_ADJ	1014
javít_SYM	1013
illetékes_ADJ	1012
terjeszt_SYM	1011
támogatott_ADJ	1010
eltelt_ADJ	1009
falu_NOUN	1008
meglévő_ADJ	1007
jegyez_ADJ	1006
Lengyelország_PROPN	1005
Általános_forgalmi_adó_ADJ	1004
honvédelmi_ADJ	1003
időkeret_letelt_ADJ	1002
mindenkori_ADJ	1001
durva_ADJ	1000
tessék_INTJ	999
következtében_ADP	998
civil_szervezet_NOUN	997
lényeges_ADJ	996
épp_ADV	995
látják_SYM	994
kutatás_NOUN	993
pozíció_NOUN	992
kapu_NOUN	991
némi_PRON	990
meggyőződés_NOUN	989
tölt_ADJ	988
június_NOUN	987
olcsó_ADJ	986
megszüntetés_NOUN	985
terem_NOUN	984
emberi_ADJ	983
antal_PROPN	982
megfelel_SYM	981
követel_SYM	980
megfogalmazott_ADJ	979
szféra_NOUN	978
szél_NOUN	977
gazdaságpolitika_NOUN	976
szív_NOUN	975
bocsánat_NOUN	974
küzd_SYM	973
hektár_NOUN	972
verseny_NOUN	971
szomorú_ADJ	970
várt_ADJ	969
közvetlenül_ADJ	968
ház_elé_ADV	967
végig_ADV	966
felhasználás_NOUN	965
xxi_INTJ	964
hivatalos_ADJ	963
közbeszerzési_ADJ	962
múlt_hét_NUM	961
tökéletesen_ADJ	960
állami_számvevőszék_NOUN	959
felháborító_ADJ	958
gyakorol_SYM	957
bizottság_előadó_ADJ	956
miként_ADV	955
kaphat_SYM	954
megtörténik_SYM	953
tagállam_NOUN	952
küld_SYM	951
rendes_ADJ	950
mindaz_PRON	949
hasonlóan_ADJ	948
hulladék_NOUN	947
kisebbség_NOUN	946
ügyvéd_NOUN	945
Lukács_László_NOUN	944
intézet_NOUN	943
Balczó_Zoltán_PROPN	942
megemlít_SYM	941
bertha_ADJ	940
átlátható_ADJ	939
ferenczi_ADJ	938
megszavaz_SYM	937
felmerült_ADJ	936
juttat_SYM	935
mellé_ADP	934
gomb_NOUN	933
Szovjetunió_PROPN	932
meghatározott_ADJ	931
sneider_ADJ	930
változtatás_NOUN	929
jelentősen_ADJ	928
polgári_ADJ	927
amellett_ADV	926
jellemez_SYM	925
jelleg_NOUN	924
értelmez_SYM	923
2006_NUM	922
használat_NOUN	921
pálya_NOUN	920
23_NUM	919
távol_ADV	918
tervezett_ADJ	917
amúgy_ADV	916
igazi_ADJ	915
magatartás_NOUN	914
aláírás_NOUN	913
szavazni_SYM	912
márpedig_CONJ	911
egyedül_ADV	910
figyelem_vesz_NOUN	909
kormánypárt_sor_NOUN	908
cselekmény_NOUN	907
haszon_NOUN	906
kijelentés_NOUN	905
Ausztria_PROPN	904
legutóbb_ADV	903
eredményez_SYM	902
közbeszerzés_NOUN	901
felsőoktatás_NOUN	900
csatlakozik_csatlakoz_NOUN	899
minimum_ADV	898
fenn_ADV	897
pusztán_ADV	896
tanulmány_NOUN	895
rév_NOUN	894
megvalósít_SYM	893
józsa_istván_ADV	892
emlékezik_emlékez_ADJ	891
hív_fel_NUM	890
közlekedés_NOUN	889
készült_ADJ	888
ügyvédi_ADJ	887
áll_rendelkezés_NOUN	886
kapcsolódik_kapcsolód_NOUN	885
