a_DET	2612
említette_SYM	884
bír_SYM	883
egység_NOUN	882
ígér_SYM	881
harc_NOUN	880
réteg_NOUN	879
2018_NUM	878
továbbá_ADV	877
vétel_NOUN	876
szívesen_ADV	875
biztosítás_NOUN	874
károly_ADJ	873
gazdag_ADJ	872
fölött_ADP	871
alapelv_NOUN	870
én_által_NOUN	869
emellett_ADV	868
tól_NOUN	867
merül_SYM	866
tavalyi_ADJ	865
rögzít_SYM	864
ti_PRON	863
elektronikus_ADJ	862
mindössze_ADV	861
hallott_SYM	860
szigorú_ADJ	859
fenntart_SYM	858
típusú_ADJ	857
vas_NOUN	856
menekült_SYM	855
fogalmazott_SYM	854
azonnal_ADV	853
hosszú_távú_ADJ	852
szerepelt_SYM	851
jogalkotás_NOUN	850
üdvözöl_SYM	849
nevezetesen_ADJ	848
közeli_ADJ	847
forgalom_NOUN	846
ugyanígy_ADV	845
létrehozás_NOUN	844
rendezés_NOUN	843
ajánl_SYM	842
leszavaz_SYM	841
foglalt_ADJ	840
kormányoldal_NOUN	839
élt_SYM	838
szerencsés_ADJ	837
hall_NOUN	836
nevezett_ADJ	835
indít_SYM	834
jogosult_ADJ	833
ténylegesen_ADJ	832
emiatt_ADV	831
hálózat_NOUN	830
teljesítmény_NOUN	829
vehet_SYM	828
bana_ADJ	827
kormánypárti_padsor_NOUN	826
korrekt_ADJ	825
megvalósul_SYM	824
gyors_ADJ	823
zárszó_NOUN	822
fogva_ADP	821
felmérés_NOUN	820
ahelyett_ADV	819
Dohány_PROPN	818
kolléga_NOUN	817
lezárás_NOUN	816
bevándorló_NOUN	815
határozott_ADJ	814
dokumentum_NOUN	813
szab_SYM	812
gazdálkodás_NOUN	811
építési_ADJ	810
ismertető_ADJ	809
biztosított_ADJ	808
veszik_SYM	807
kommunikáció_NOUN	806
fórum_NOUN	805
ötlet_NOUN	804
hoz_lét_NOUN	803
kettős_ADJ	802
minőség_NOUN	801
elég_eléggé_NOUN	800
december_NOUN	799
tekintve_ADV	798
személyesen_ADJ	797
kapta_SYM	796
rosszul_ADJ	795
bőven_ADJ	794
kft_NOUN	793
terhel_SYM	792
című_ADJ	791
bírói_ADJ	790
kifizetés_NOUN	789
valósul_SYM	788
0_NUM	787
mérkőzés_NOUN	786
szakmailag_ADJ	785
nyugdíjas_ADJ	784
alatti_ADJ	783
panasz_NOUN	782
megtehet_SYM	781
szégyen_NOUN	780
Varga_Géza_INTJ	779
osztály_NOUN	778
pici_ADJ	777
megállapítás_NOUN	776
I_NOUN	775
jegy_NOUN	774
írástörténész_NOUN	773
kilométer_NOUN	772
szánt_ADJ	771
Munkavállaló_NOUN	770
kettő_perc_NOUN	769
megakadályoz_ADV	768
helyszín_NOUN	767
innen_ADV	766
állás_NOUN	765
üzenet_NOUN	764
alelnök_NOUN	763
interpelláció_NOUN	762
november_NOUN	761
érthető_ADJ	760
németh_zsolt_ADJ	759
kiskapu_NOUN	758
alkalmazott_ADJ	757
tapasztalt_ADJ	756
fordulhat_SYM	755
kormányrendelet_NOUN	754
sújt_SYM	753
nyugati_ADJ	752
Központi_bank_PROPN	751
dél_NOUN	750
nyit_SYM	749
átlagos_ADJ	748
kitér_SYM	747
írás_NOUN	746
elmondható_ADJ	745
tényleges_ADJ	744
állomány_NOUN	743
állni_SYM	742
expozé_NOUN	741
darab_NOUN	740
kedves_képviselőtárs_NOUN	739
előzetes_ADJ	738
felejt_SYM	737
Gyöngyös_PROPN	736
Trianoni_békeszerződés_NOUN	735
80_NUM	734
határozathozatal_NOUN	733
mindegyik_PRON	732
régóta_ADV	731
halaszthatatlan_ADJ	730
egykori_ADJ	729
mindenesetre_ADV	728
jelenség_NOUN	727
elvár_SYM	726
valahol_ADV	725
méltóság_NOUN	724
béremelés_NOUN	723
elnézés_NOUN	722
válaszolt_SYM	721
rópai_ADJ	720
bizalom_NOUN	719
eleve_ADV	718
író_NOUN	717
tárgysorozat_NOUN	716
napirend_előtti_ADJ	715
véletlen_ADJ	714
hamar_ADV	713
pontos_ADJ	712
egészséges_ADJ	711
tőke_NOUN	710
nem_ellenében_NOUN	709
oszt_CONJ	708
légy_SYM	707
adófizető_ADJ	706
remény_NOUN	705
közösségi_ADJ	704
szíves_ADJ	703
ismételten_ADJ	702
jelenthet_SYM	701
törvényalkotási_bizottság_NOUN	700
átfogó_ADJ	699
vezetett_SYM	698
szóval_ADV	697
főváros_NOUN	696
ilyenkor_ADV	695
zseb_NOUN	694
ről_NOUN	693
béla_NOUN	692
behoz_SYM	691
tárgyalt_SYM	690
szabó_NOUN	689
döntött_SYM	688
németh_NOUN	687
vall_SYM	686
hatékonyság_NOUN	685
tartás_NOUN	684
írt_ADJ	683
Euró_NOUN	682
magára_PRON	681
számla_NOUN	680
ám_CONJ	679
jel_NOUN	678
Szabad_Demokraták_Szövetsége_NOUN	677
lenhardt_ADJ	676
jelentőség_NOUN	675
részletesen_ADJ	674
alkalmazás_NOUN	673
lehetetlen_ADJ	672
ügyrendi_ADJ	671
kovács_NOUN	670
Somogy_megye_PROPN	669
innentől_ADV	668
könnyen_ADJ	667
javaslom_SYM	666
továbbra_ADV	665
alakít_ADJ	664
készít_SYM	663
Jogállam_PROPN	662
35_NUM	661
valamelyik_PRON	660
papír_NOUN	659
régen_ADV	658
működési_ADJ	657
ander_NOUN	656
pályázati_ADJ	655
forradalom_NOUN	654
láb_NOUN	653
aktív_ADJ	652
hez_NOUN	651
nyúl_NOUN	650
nyitott_ADJ	649
millió_forintos_ADJ	648
betart_SYM	647
március_NOUN	646
vezérszónok_NOUN	645
mutató_ADJ	644
körül_ADP	643
szurkoló_NOUN	642
megteremt_SYM	641
magyar_ADJ	640
adósság_NOUN	639
időpont_NOUN	638
tartó_ADJ	637
köszönt_SYM	636
vásárol_SYM	635
szankció_NOUN	634
közélet_NOUN	633
kedvező_ADJ	632
működtet_SYM	631
felül_ADV	630
lakos_ADJ	629
lejárt_ADJ	628
nyilatkozik_SYM	627
ezelőtt_ADV	626
esztendő_ADJ	625
nettó_ADJ	624
miniszteri_ADJ	623
devizahitel_NOUN	622
foglal_SYM	621
működött_SYM	620
Kereszténység_PROPN	619
jövőre_ADV	618
színvonal_NOUN	617
tárgyalj_NOUN	616
kívánt_ADJ	615
szüntet_SYM	614
biztat_SYM	613
bármelyik_PRON	612
jelen_lévő_ADJ	611
apró_ADJ	610
adód_NOUN	609
Szerbia_PROPN	608
adódik_SYM	607
akadályoz_SYM	606
kísérlet_NOUN	605
n_NOUN	604
tendencia_NOUN	603
Mezőgazdaság_PROPN	602
forintos_ADJ	601
per_NOUN	600
150_NUM	599
munkaerő_NOUN	598
előadó_NOUN	597
helyre_NOUN	596
Köztársasági_elnök_NOUN	595
igyekezik_SYM	594
eljut_SYM	593
függetlenség_NOUN	592
káros_ADJ	591
megvalósítás_NOUN	590
követelés_NOUN	589
teljes_egész_NOUN	588
korlátoz_SYM	587
csinált_SYM	586
külső_ADJ	585
hagy_mond_INTJ	584
Debrecen_PROPN	583
adós_ADJ	582
fontol_NOUN	581
nyer_SYM	580
baba_mihály_NOUN	579
bármely_PRON	578
befolyásol_SYM	577
ildikó_ADJ	576
kialakítás_NOUN	575
tudás_NOUN	574
illegális_ADJ	573
itthon_ADV	572
elismer_SYM	571
mindennapi_ADJ	570
pál_NOUN	569
feltételez_SYM	568
paragrafus_NOUN	567
birtok_NOUN	566
csökkenés_NOUN	565
köztisztviselő_ADJ	564
fónagy_ADJ	563
nyomás_NOUN	562
ugyanolyan_PRON	561
partner_NOUN	560
kifizet_SYM	559
barna_ADJ	558
frakcióvezető_NOUN	557
emlék_NOUN	556
mészáros_ADJ	555
ellenzéki_párt_ADJ	554
megvizsgál_SYM	553
Magyar_Államvasutak_Zrt_PROPN	552
zárszámadás_NOUN	551
év_múlva_ADV	550
egyeztet_SYM	549
ottani_ADJ	548
elkövetett_ADJ	547
négy_év_INTJ	546
adórendszer_NOUN	545
szer_NOUN	544
képez_SYM	543
megváltoztat_PRON	542
vonal_NOUN	541
áron_NOUN	540
tartózkodik_SYM	539
felülvizsgálat_NOUN	538
tartozás_NOUN	537
századi_ADJ	536
foglalkoztatás_NOUN	535
nál_NOUN	534
közlekedési_ADJ	533
bűnözés_NOUN	532
Terrorizmus_PROPN	531
küzdelem_NOUN	530
természeti_ADJ	529
milliós_ADJ	528
rendel_SYM	527
súly_NOUN	526
bejelentés_NOUN	525
hangzik_SYM	524
Polgárőrség_PROPN	523
építés_NOUN	522
érkező_ADJ	521
valaki_felszólal_NOUN	520
pontosabban_ADJ	519
ő_előtt_ADV	518
jellemzően_ADJ	517
kezdet_NOUN	516
bödecs_ADJ	515
üzem_NOUN	514
üzleti_ADJ	513
október_NOUN	512
láttam_SYM	511
irányelv_NOUN	510
szembe_ADV	509
elől_ADP	508
követő_ADJ	507
esett_SYM	506
szembesül_SYM	505
ingyenes_ADJ	504
elvégez_SYM	503
modell_NOUN	502
kiderül_SYM	501
gyakorlati_ADJ	500
érdekelt_ADJ	499
kétperces_hozzászólás_NOUN	498
5_százalék_NOUN	497
energia_NOUN	496
betegség_NOUN	495
épül_SYM	494
végzettség_NOUN	493
lőrinc_ADJ	492
minősít_SYM	491
sziget_NOUN	490
Privatizáció_NOUN	489
közgyűlés_NOUN	488
kijelölt_ADJ	487
előremutató_ADJ	486
kar_NOUN	485
évforduló_NOUN	484
hazugság_NOUN	483
állítás_NOUN	482
mennyiség_NOUN	481
mi_szerint_ADV	480
feltesz_SYM	479
sikeres_ADJ	478
képviselet_NOUN	477
ifjúsági_ADJ	476
hal_NOUN	475
számvevőszéki_ADJ	474
Izrael_PROPN	473
rendezvény_NOUN	472
vizsgálóbizottság_NOUN	471
adhat_SYM	470
végrehajt_SYM	469
családtag_NOUN	468
kifejez_SYM	467
változott_SYM	466
onnan_ADV	465
leír_SYM	464
jogalkotási_ADJ	463
szilárd_ADJ	462
használt_ADJ	461
utasít_SYM	460
érzés_NOUN	459
történeti_ADJ	458
szeretnék_reagál_NOUN	457
tíz_év_NOUN	456
speciális_ADJ	455
egyenlő_ADJ	454
hozzájárul_SYM	453
finanszíroz_SYM	452
fogyasztó_NOUN	451
megszűnik_SYM	450
rendőri_ADJ	449
egyszerre_ADV	448
hasznos_ADJ	447
állandó_ADJ	446
bezár_SYM	445
400_NUM	444
előkészítés_NOUN	443
végrehajtó_ADJ	442
zavar_NOUN	441
végzett_ADJ	440
alátámaszt_SYM	439
semmiképpen_ADV	438
megvár_SYM	437
nagyságrend_NOUN	436
világosan_ADJ	435
alkotmányügyi_bizottság_NOUN	434
nemes_ADJ	433
nemzetiségi_ADJ	432
megjegyzés_NOUN	431
május_NOUN	430
benedek_ADJ	429
köthető_ADJ	428
26_NUM	427
hátrányos_ADJ	426
tudományos_ADJ	425
erőszak_NOUN	424
közszolgálati_ADJ	423
ul_VERB	422
minősített_ADJ	421
nemzeti_bank_NOUN	420
választó_ADJ	419
félelem_NOUN	418
nyilvános_ADJ	417
felszólal_SYM	416
végső_ADJ	415
Vas_PROPN	414
együttes_ADJ	413
vád_NOUN	412
alkotmány_NOUN	411
eldönt_PRON	410
igényel_SYM	409
akadály_NOUN	408
maximum_ADV	407
felesleges_ADJ	406
informatikai_hálózat_INTJ	405
vállalt_ADJ	404
munkatárs_NOUN	403
visel_SYM	402
Kósa_Lajos_PROPN	401
drága_ADJ	400
ígért_SYM	399
ülésterem_NOUN	398
tartózkodás_nélkül_ADV	397
minősül_SYM	396
értet_NOUN	395
hangzott_el_NOUN	394
valósít_SYM	393
bizonyára_ADV	392
érvényesül_SYM	391
számítás_NOUN	390
államtitkári_ADJ	389
jogszabályi_ADJ	388
viszonylag_ADV	387
megélhetés_NOUN	386
támogató_ADJ	385
kiegészít_SYM	384
ba_VERB	383
elkövet_SYM	382
te_PRON	381
plenáris_ADJ	380
ipari_ADJ	379
hátrány_NOUN	378
honnan_ADV	377
ellenkező_ADJ	376
végrehajtási_ADJ	375
beavatkozás_NOUN	374
aktuális_ADJ	373
képesség_NOUN	372
válaszadó_NOUN	371
jelenik_meg_INTJ	370
próbáljuk_SYM	369
tekinthető_ADJ	368
korlátozás_NOUN	367
csoda_NOUN	366
kifogás_NOUN	365
átad_SYM	364
támadás_NOUN	363
Magyarok_PROPN	362
mindannyi_ADJ	361
kizár_SYM	360
attila_ADJ	359
indokolatlan_ADJ	358
utáni_ADJ	357
ellentétes_ADJ	356
háború_NOUN	355
aggályos_ADJ	354
értékel_SYM	353
ügyész_NOUN	352
Statisztika_PROPN	351
biztosan_ADJ	350
halál_NOUN	349
rendre_ADV	348
xx_INTJ	347
nappal_ADV	346
emelkedik_SYM	345
holnapi_ADJ	344
65_NUM	343
megmond_PRON	342
megteremtés_NOUN	341
köteles_ADJ	340
irányú_ADJ	339
várhatóan_ADJ	338
szervezett_ADJ	337
ellentmondás_NOUN	336
szán_SYM	335
döntő_ADJ	334
havi_ADJ	333
jómagam_ADJ	332
Minimálbér_NOUN	331
eseti_ADJ	330
választókerület_NOUN	329
Törvény_NOUN	328
társ_NOUN	327
hiányol_SYM	326
lakossági_ADJ	325
vel_NOUN	324
2017_NUM	323
fogalma_NOUN	322
köszönhető_ADJ	321
sorozat_NOUN	320
szokás_NOUN	319
nehogy_SCONJ	318
börtön_NOUN	317
nyilvántartás_NOUN	316
növelés_NOUN	315
nyár_NOUN	314
működ_NOUN	313
megerősít_SYM	312
szemlélet_NOUN	311
játszik_SYM	310
ból_NOUN	309
fős_ADJ	308
ezután_ADV	307
támogatandó_ADJ	306
határozottan_ADJ	305
radikális_ADJ	304
elképzelhető_ADJ	303
felújítás_NOUN	302
gyula_NOUN	301
kényszerít_SYM	300
felsorol_SYM	299
tapasztalható_ADJ	298
felhasznál_SYM	297
elismerés_NOUN	296
beszélget_SYM	295
megfontolás_NOUN	294
nehéz_helyzet_NOUN	293
nyert_ADJ	292
belügyminiszter_NOUN	291
esetleges_ADJ	290
mondhatnám_SYM	289
alakult_ki_NOUN	288
gyanú_NOUN	287
senki_sem_ADV	286
infrastruktúra_NOUN	285
amiért_PRON	284
45_NUM	283
fény_NOUN	282
mulasztás_NOUN	281
kártya_NOUN	280
gárda_NOUN	279
bejelentett_ADJ	278
állított_ADJ	277
felszámolás_NOUN	276
tulajdonú_ADJ	275
kihívás_NOUN	274
húz_SYM	273
védelmi_ADJ	272
2008_NUM	271
fennáll_SYM	270
tállai_andrás_NOUN	269
reggel_ADV	268
utalt_SYM	267
néha_ADV	266
akkora_PRON	265
éri_SYM	264
tegnapi_ADJ	263
eljárási_ADJ	262
tagság_NOUN	261
irán_ADJ	260
vitanap_NOUN	259
szakképzés_NOUN	258
idő_letelt_ADJ	257
látta_SYM	256
göndör_istván_ADV	255
erkölcsi_ADJ	254
ők_közt_NOUN	253
holnap_ADV	252
büszke_ADJ	251
mandátum_NOUN	250
mérce_NOUN	249
klik_NOUN	248
fellépés_NOUN	247
meddig_ADV	246
tűz_NOUN	245
különös_ADJ	244
kutya_NOUN	243
párhuzamosan_ADJ	242
film_NOUN	241
mnb_NOUN	240
megszorítás_NOUN	239
Labdarúgás_ADJ	238
hozzájárulás_NOUN	237
ász_NOUN	236
nehézség_NOUN	235
előbbi_ADJ	234
összegző_ADJ	233
körüli_ADJ	232
határoz_SYM	231
érvényes_ADJ	230
fizikai_ADJ	229
felső_ADJ	228
miatt_válaszadás_NOUN	227
valamilyen_mód_NOUN	226
Dénes_PROPN	225
bizonyíték_NOUN	224
tanuló_NOUN	223
28_NUM	222
kiegészítés_NOUN	221
hadsereg_NOUN	220
közelmúlt_NOUN	219
bekerül_SYM	218
miniszterelnökség_NOUN	217
érvényesít_SYM	216
intéz_ADJ	215
mindennap_ADV	214
veszélyeztet_SYM	213
konstruktív_ADJ	212
felmutat_SYM	211
szabadon_ADJ	210
kemény_ADJ	209
tényező_NOUN	208
kihasznál_SYM	207
termelő_ADJ	206
elmúlt_hét_NUM	205
hirtelen_ADV	204
emelt_ADJ	203
irányítás_NOUN	202
lépett_SYM	201
látott_ADJ	200
iskolai_ADJ	199
lefolytat_ADJ	198
megalkotás_NOUN	197
Egyesület_PROPN	196
amint_ADV	195
áfa_NOUN	194
sallai_ADJ	193
jogosítvány_NOUN	192
jogalkotó_NOUN	191
megenged_SYM	190
rendelkezés_álló_ADJ	189
vet_fel_ADV	188
nyugdíjrendszer_NOUN	187
imént_ADV	186
derül_SYM	185
területi_ADJ	184
mehet_SYM	183
szokott_SYM	182
struktúra_NOUN	181
kúria_NOUN	180
ágnes_ADJ	179
összefüggő_ADJ	178
célú_ADJ	177
szolgáló_ADJ	176
osok_NOUN	175
600_NUM	174
vagyonnyilatkozat_NOUN	173
előterjesztés_t_ADJ	172
január_1_NOUN	171
ejt_SYM	170
diktatúra_NOUN	169
en_PRON	168
titkár_NOUN	167
Oroszország_PROPN	166
zárt_ADJ	165
sorolhat_SYM	164
salátatörvény_NOUN	163
fontosság_NOUN	162
ő_által_NOUN	161
kapacitás_NOUN	160
legfeljebb_ADV	159
mondanám_SYM	158
írásbeli_ADJ	157
kormányhivatal_NOUN	156
schiffer_ADJ	155
április_NOUN	154
konszenzus_NOUN	153
állampolgárság_NOUN	152
boldog_ADJ	151
okozott_ADJ	150
megfogalmazódott_SYM	149
moratórium_NOUN	148
megtalál_SYM	147
honfitárs_NOUN	146
nulla_NUM	145
ugyancsak_CONJ	144
csakhogy_CONJ	143
lesöpör_ADJ	142
büntetőjogi_ADJ	141
fenntartható_ADJ	140
megtakarítás_NOUN	139
kétszer_ADV	138
tisztség_NOUN	137
fő_ügyész_NOUN	136
keret_között_ADJ	135
követi_SYM	134
tüntetés_NOUN	133
kétharmados_többség_NOUN	132
előír_SYM	131
azonos_ADJ	130
reform_NOUN	129
ékes_ADJ	128
összefoglal_SYM	127
50_százalék_NOUN	126
jelenlét_NOUN	125
egyaránt_ADV	124
előirányzat_NOUN	123
tényállás_NOUN	122
Erdély_PROPN	121
Afganisztán_PROPN	120
kivesz_SYM	119
ellátó_ADJ	118
kényszer_NOUN	117
nyúlik_SYM	116
megismétel_SYM	115
egyre_inkább_ADV	114
segítő_ADJ	113
ekkora_PRON	112
elad_SYM	111
odáig_ADV	110
közepes_ADJ	109
Magyar_Nemzeti_Bank_PROPN	108
hajt_SYM	107
tudná_SYM	106
szellemi_ADJ	105
érthetetlen_ADJ	104
elindul_SYM	103
zakó_NOUN	102
bejelent_SYM	101
nél_NOUN	100
meghatározó_ADJ	99
másik_oldal_NUM	98
ellenőrzési_ADJ	97
kérelem_NOUN	96
átláthatóság_NOUN	95
passzus_NOUN	94
által_benyújtott_ADJ	93
sarkalatos_ADJ	92
folyó_ADJ	91
csapat_NOUN	90
fogyasztóvédelmi_ADJ	89
kontroll_NOUN	88
ő_mögé_NOUN	87
keleti_ADJ	86
valósult_SYM	85
létező_ADJ	84
földterület_NOUN	83
idei_ADJ	82
utóbb_ADV	81
elsődleges_ADJ	80
funkció_NOUN	79
bead_SYM	78
autó_NOUN	77
Szocializmus_PROPN	76
részesül_SYM	75
munkavégzés_NOUN	74
megnyit_SYM	73
maximálisan_ADJ	72
r_NOUN	71
konstrukció_NOUN	70
nemrégiben_ADV	69
mű_NOUN	68
megtett_ADJ	67
fejez_ADJ	66
hagyomány_NOUN	65
várni_SYM	64
generáció_NOUN	63
csőd_NOUN	62
Nemzetközi_Valutaalap_NOUN	61
szabadságharc_NOUN	60
belüli_ADJ	59
tanul_SYM	58
életpályamodell_NOUN	57
bocsát_SYM	56
forintnyi_ADJ	55
középvállalkozás_NOUN	54
orvosol_SYM	53
zajlott_SYM	52
leszögez_SYM	51
többségi_ADJ	50
célszerű_ADJ	49
hangsúly_NOUN	48
emlékmű_NOUN	47
elmaradt_ADJ	46
garantál_SYM	45
örül_neki_ADJ	44
teljes_körű_ADJ	43
fenyeget_SYM	42
üzlet_NOUN	41
elkölt_SYM	40
banki_ADJ	39
technológia_NOUN	38
mikrofon_NOUN	37
elindult_SYM	36
Földgáz_ADJ	35
megnyugtató_ADJ	34
mennyiségű_ADJ	33
irányuló_ADJ	32
elveszik_SYM	31
évi_költségvetés_NOUN	30
fővárosi_ADJ	29
hirdet_NOUN	28
mindenhol_ADV	27
Szlovákia_PROPN	26
büntet_SYM	25
zászló_NOUN	24
vaLó_ADJ	23
bent_ADV	22
kétség_NOUN	21
illető_ADJ	20
2007_NUM	19
termelés_NOUN	18
fordult_SYM	17
tilt_SYM	16
költő_NOUN	15
mér_SYM	14
letelepedési_ADJ	13
kitétel_NOUN	12
folytatott_ADJ	11
tartalék_NOUN	10
hibás_ADJ	9
modern_ADJ	8
varga_NOUN	7
támaszt_NOUN	6
konfliktus_NOUN	5
részvétel_NOUN	4
mindjárt_ADV	3
bővítés_NOUN	2
jelentet_SYM	1
