a_DET	15875
magyarországi_ADJ	12835
csökkenti_SYM	12834
kistérségi_ADJ	12833
feljelentés_NOUN	12832
2001_ben_NOUN	12831
34_NUM	12830
48_NUM	12829
ottani_ADJ	12828
adós_ADJ	12827
felelõs_ADJ	12826
hatékonyan_ADJ	12825
n_NOUN	12824
alapoz_SYM	12823
konzultáció_NOUN	12822
kupa_NOUN	12821
képtelen_ADJ	12820
emlék_NOUN	12819
közélet_NOUN	12818
tökéletesen_ADJ	12817
áfa_NOUN	12816
mint_amennyi_ADJ	12815
gyakorlás_NOUN	12814
sziget_NOUN	12813
kiszolgáltatott_ADJ	12812
vitaszakasz_NOUN	12811
mély_ADJ	12810
elvonás_NOUN	12809
gazdasági_társaság_NOUN	12808
bead_SYM	12807
fekszik_SYM	12806
megjelenés_NOUN	12805
65_NUM	12804
nevezett_ADJ	12803
méltatlan_ADJ	12802
elmaradás_NOUN	12801
arányos_ADJ	12800
zajlott_SYM	12799
2017_NUM	12798
csáky_ADJ	12797
ugyanilyen_PRON	12796
másként_ADV	12795
fenntartható_ADJ	12794
felkészülés_NOUN	12793
egészség_NOUN	12792
bejelentett_ADJ	12791
megállapítható_ADJ	12790
ában_NOUN	12789
Pécs_PROPN	12788
mérlegel_SYM	12787
alelnök_foglal_NOUN	12786
Magyar_Nemzeti_Bank_PROPN	12785
egyetértett_SYM	12784
fogyatékos_ADJ	12783
ellátási_ADJ	12782
tudat_NOUN	12781
erőfeszítés_NOUN	12780
etnikai_ADJ	12779
másodszor_ADV	12778
42_NUM	12777
teszem_SYM	12776
szék_NOUN	12775
ismertető_ADJ	12774
tanulság_NOUN	12773
állított_ADJ	12772
figyelmeztet_SYM	12771
működött_SYM	12770
baloldali_ADJ	12769
közgyűlés_NOUN	12768
nézet_NOUN	12767
kritérium_NOUN	12766
magas_magas_ADJ	12765
javára_NOUN	12764
kíváncsi_ADJ	12763
kézfelemelés_NOUN	12762
egykori_ADJ	12761
lefolytat_ADJ	12760
derül_SYM	12759
ai_VERB	12758
elosztás_NOUN	12757
törekszik_SYM	12756
fenntartó_NOUN	12755
eljár_SYM	12754
elhagyás_NOUN	12753
tapsol_SYM	12752
villamos_ADJ	12751
gomb_NOUN	12750
sorolhat_SYM	12749
c_NOUN	12748
ítél_SYM	12747
felügyeleti_ADJ	12746
logika_NOUN	12745
valóságos_ADJ	12744
valószínûleg_ADJ	12743
alkalmatlan_ADJ	12742
települési_önkormányzat_NOUN	12741
1910_ADJ	12740
bruttó_ADJ	12739
Medgyessy_Péter_PROPN	12738
Varga_László_INTJ	12737
fenyeget_SYM	12736
juhász_NOUN	12735
intéz_ADJ	12734
máriusz_ADJ	12733
hányad_NOUN	12732
szokásos_ADJ	12731
védett_ADJ	12730
roma_ADJ	12729
terjeszt_elő_ADJ	12728
egyszerû_ADJ	12727
szabályozó_ADJ	12726
Kósa_Lajos_PROPN	12725
gyurcsány_NOUN	12724
láb_NOUN	12723
bekerül_SYM	12722
domokos_ADJ	12721
hack_NOUN	12720
létrehozott_ADJ	12719
közalkalmazotti_ADJ	12718
mérleg_NOUN	12717
megalkot_SYM	12716
tájékoztató_ADJ	12715
rámutat_SYM	12714
1997_ben_NOUN	12713
fölhív_SYM	12712
noha_SCONJ	12711
szegénység_NOUN	12710
kiterjesztés_NOUN	12709
korrigál_SYM	12708
mindennapi_ADJ	12707
hagyományos_ADJ	12706
felső_ADJ	12705
néppárt_NOUN	12704
ők_közt_NOUN	12703
szerény_ADJ	12702
4_bekezdés_NOUN	12701
netán_ADV	12700
jött_lét_NOUN	12699
vasúti_ADJ	12698
érintõ_ADJ	12697
közjogi_ADJ	12696
földalap_NOUN	12695
széles_körű_ADJ	12694
hatály_kívül_ADV	12693
szerencsére_ADV	12692
meghozatal_NOUN	12691
miniszterelnökség_NOUN	12690
Medgyessy_kormány_NOUN	12689
megépítés_NOUN	12688
hozhat_SYM	12687
méghozzá_CONJ	12686
körzet_NOUN	12685
antal_PROPN	12684
váll_NOUN	12683
2005_ben_NOUN	12682
előkészítő_ADJ	12681
kuratórium_NOUN	12680
szeretnék_reagál_NOUN	12679
súlyosan_ADJ	12678
mi_között_ADJ	12677
mér_SYM	12676
hatásár_NOUN	12675
érvel_SYM	12674
kerületi_ADJ	12673
tudná_SYM	12672
róbert_NOUN	12671
nagymértékben_ADV	12670
utolsósorban_ADV	12669
előbbi_ADJ	12668
43_NUM	12667
apparátus_NOUN	12666
elõkészítõ_ADJ	12665
jelzett_ADJ	12664
elhelyezés_NOUN	12663
másképp_ADV	12662
segítő_ADJ	12661
elhagy_SYM	12660
fizetett_ADJ	12659
ipar_NOUN	12658
növénynemzetség_NOUN	12657
rogán_NOUN	12656
fennáll_SYM	12655
Emberi_jogok_NOUN	12654
sorrend_NOUN	12653
leír_SYM	12652
vetett_ADJ	12651
nehogy_SCONJ	12650
rendelkezõ_NOUN	12649
kifejtett_ADJ	12648
val_NOUN	12647
soltész_NOUN	12646
ünnep_NOUN	12645
rögzített_ADJ	12644
demeter_NOUN	12643
elégséges_ADJ	12642
kihasznál_SYM	12641
hegység_NOUN	12640
vont_ADJ	12639
kiterjeszt_NOUN	12638
pósán_NOUN	12637
nyereség_NOUN	12636
250_NUM	12635
felvétel_NOUN	12634
rendõrség_NOUN	12633
en_PRON	12632
elkészítés_NOUN	12631
növekvő_ADJ	12630
említés_NOUN	12629
megkötés_NOUN	12628
generáció_NOUN	12627
alsó_ADJ	12626
számíthat_SYM	12625
kedvezményes_ADJ	12624
irányít_SYM	12623
ellenkező_ADJ	12622
egész_egyszerűen_ADJ	12621
béke_NOUN	12620
átvesz_SYM	12619
közeli_ADJ	12618
munkaviszony_NOUN	12617
kínál_SYM	12616
kijelent_SYM	12615
szakképzési_ADJ	12614
számvevõszék_NOUN	12613
kialakulás_NOUN	12612
Mécs_Imre_NOUN	12611
xxi_INTJ	12610
végiggondol_SYM	12609
Lamperth_Mónika_PROPN	12608
merült_SYM	12607
ellenes_ADJ	12606
elõadója_NOUN	12605
átcsoportosítás_NOUN	12604
indított_ADJ	12603
feltett_ADJ	12602
bővít_SYM	12601
érthetetlen_ADJ	12600
mértékû_ADJ	12599
mi_szerint_ADV	12598
bázis_NOUN	12597
pályázó_ADJ	12596
Tandíj_NOUN	12595
árfolyam_NOUN	12594
országgyûlésnek_NOUN	12593
nagysága_NOUN	12592
jogbiztonság_NOUN	12591
elengedhetetlen_ADJ	12590
működ_NOUN	12589
tulajdoni_ADJ	12588
szolidaritás_NOUN	12587
hamis_ADJ	12586
épített_ADJ	12585
illegális_ADJ	12584
megegyez_ADJ	12583
ő_előtt_ADV	12582
hetilap_NOUN	12581
várakozás_NOUN	12580
elvár_SYM	12579
ragaszkodik_SYM	12578
reklám_NOUN	12577
alaposan_ADJ	12576
állandóan_ADJ	12575
hazugság_NOUN	12574
hozzáállás_NOUN	12573
létező_ADJ	12572
kezdődik_SYM	12571
javul_SYM	12570
megkezdés_NOUN	12569
információs_ADJ	12568
termel_SYM	12567
ul_VERB	12566
ők_által_NOUN	12565
halál_NOUN	12564
közismert_ADJ	12563
szolgálni_SYM	12562
Nyugdíj_PROPN	12561
mozgás_NOUN	12560
beleért_SYM	12559
szomszédos_ADJ	12558
fordulhat_SYM	12557
felsõoktatási_ADJ	12556
érzékel_SYM	12555
Egyesült_Nemzetek_Szervezete_NOUN	12554
ideiglenes_ADJ	12553
Országos_Rádió_és_Televízió_Testület_NOUN	12552
elemez_SYM	12551
felzúdulás_NOUN	12550
kellõ_ADJ	12549
ismeretes_ADJ	12548
azonnali_ADJ	12547
társ_NOUN	12546
kivesz_SYM	12545
maximum_ADV	12544
hova_ADV	12543
felsőoktatási_intézmény_NOUN	12542
avagy_CONJ	12541
írás_előre_INTJ	12540
választási_kampány_NOUN	12539
kiírás_NOUN	12538
kivételes_ADJ	12537
feltételrendszer_NOUN	12536
bármikor_ADV	12535
érdeklődés_NOUN	12534
szembeni_ADJ	12533
2000_ben_NOUN	12532
összefügg_SYM	12531
szán_SYM	12530
egyszeri_ADJ	12529
56_NUM	12528
helyreállítás_NOUN	12527
kormányoldal_NOUN	12526
büntet_SYM	12525
nyugodt_ADJ	12524
nemzetgazdaság_NOUN	12523
támad_SYM	12522
elkészült_ADJ	12521
csőd_NOUN	12520
harangozó_NOUN	12519
szerepvállalás_NOUN	12518
szereplõ_ADJ	12517
mondandó_NOUN	12516
alábbi_ADJ	12515
47_NUM	12514
gondolkozik_SYM	12513
elvet_NOUN	12512
megvalósulás_NOUN	12511
választókerület_NOUN	12510
múlik_SYM	12509
válhat_SYM	12508
részes_ADJ	12507
katalin_ADJ	12506
helyezés_NOUN	12505
választani_SYM	12504
eseti_ADJ	12503
adu_NOUN	12502
mezõgazdaság_NOUN	12501
levő_ADJ	12500
Mai_Nap_PROPN	12499
megkezd_SYM	12498
emlékszem_SYM	12497
autó_NOUN	12496
törvénycsomag_NOUN	12495
Gaudi_Nagy_Tamás_PROPN	12494
ágnes_ADJ	12493
jellég_ADJ	12492
elnökség_NOUN	12491
mindenütt_ADV	12490
ellátórendszer_NOUN	12489
válaszadás_NOUN	12488
hiányol_SYM	12487
dénes_ADJ	12486
tilt_SYM	12485
jogilag_ADJ	12484
közszféra_NOUN	12483
korszak_NOUN	12482
hosszan_ADJ	12481
fejt_SYM	12480
utasítás_NOUN	12479
kerülő_ADJ	12478
kamat_NOUN	12477
visszaszorítás_NOUN	12476
sallai_ADJ	12475
Tej_PROPN	12474
mûködési_ADJ	12473
vállalás_NOUN	12472
legfõbb_ADJ	12471
megfizet_SYM	12470
41_NUM	12469
faragó_ADJ	12468
jogharmonizációs_ADJ	12467
gyorsabban_ADJ	12466
Szűz_Mária_PROPN	12465
városi_ADJ	12464
fény_NOUN	12463
végző_ADJ	12462
minősül_SYM	12461
feladatkör_NOUN	12460
érettségi_ADJ	12459
mindenekelõtt_ADJ	12458
46_NUM	12457
folyamatos_zaj_NOUN	12456
aggályos_ADJ	12455
közöl_SYM	12454
novák_ADJ	12453
munkáltató_NOUN	12452
napirendi_ajánlás_NOUN	12451
bent_ADV	12450
elkerül_SYM	12449
1908_ADJ	12448
mehet_SYM	12447
szavazott_SYM	12446
átlagosan_ADJ	12445
szokott_SYM	12444
befolyás_NOUN	12443
forintnyi_ADJ	12442
színvonalú_ADJ	12441
csatorna_NOUN	12440
megtárgyalás_NOUN	12439
eltér_SYM	12438
Bukarest_PROPN	12437
célszerû_NOUN	12436
korlátozott_ADJ	12435
valamely_PRON	12434
nél_NOUN	12433
elkövet_SYM	12432
zárszó_NOUN	12431
egyén_NOUN	12430
baleset_NOUN	12429
39_NUM	12428
kutatási_ADJ	12427
biztos_vagyok_NOUN	12426
diktatúra_NOUN	12425
összehasonlítás_NOUN	12424
szembesül_SYM	12423
változatlan_ADJ	12422
alkotmányellenes_ADJ	12421
700_NUM	12420
fegyver_NOUN	12419
valósult_SYM	12418
kórházi_ADJ	12417
Olaszország_PROPN	12416
fellép_SYM	12415
nyúlik_SYM	12414
létrejön_SYM	12413
vizsgált_ADJ	12412
férfi_NOUN	12411
erdő_NOUN	12410
alanyi_ADJ	12409
iii_NOUN	12408
dönthet_SYM	12407
nyomás_NOUN	12406
nyilvánít_SYM	12405
kora_ADJ	12404
elvileg_ADJ	12403
hihetetlen_ADJ	12402
Szerbia_PROPN	12401
kereset_NOUN	12400
jelenleg_hatályos_ADJ	12399
reagálás_NOUN	12398
kettős_ADJ	12397
idõt_ADJ	12396
fogyasztási_ADJ	12395
elindul_SYM	12394
végeredmény_NOUN	12393
téves_ADJ	12392
infrastrukturális_ADJ	12391
passzus_NOUN	12390
létesítés_NOUN	12389
nyári_ADJ	12388
turisztikai_ADJ	12387
beszélget_SYM	12386
tagország_NOUN	12385
teszem_fel_NUM	12384
kártya_NOUN	12383
népjóléti_miniszter_NOUN	12382
igazgatási_ADJ	12381
minőségű_ADJ	12380
ront_SYM	12379
viszonyít_SYM	12378
kormánytöbbség_NOUN	12377
Mád_PROPN	12376
staudt_ADJ	12375
Surján_László_PROPN	12374
tábla_NOUN	12373
korszerűsítés_NOUN	12372
bezár_SYM	12371
vevő_NOUN	12370
ahelyett_ADV	12369
járadék_NOUN	12368
játszik_SYM	12367
jelenlét_NOUN	12366
mihály_pénzügyminiszter_NOUN	12365
leírt_ADJ	12364
igazgató_NOUN	12363
megnyugtat_SYM	12362
ösztönzés_NOUN	12361
megkocogtatás_jelez_NOUN	12360
koncessziós_ADJ	12359
megszületett_SYM	12358
pénztár_NOUN	12357
kiemelkedő_ADJ	12356
volner_NOUN	12355
összeférhetetlenség_NOUN	12354
megvitatás_NOUN	12353
jogcím_NOUN	12352
kidolgoz_SYM	12351
hála_NOUN	12350
91_NUM	12349
törvényalkotás_NOUN	12348
minősítés_NOUN	12347
növekedési_ADJ	12346
ellenőrző_ADJ	12345
ismeretében_NOUN	12344
herényi_ADJ	12343
xx_INTJ	12342
posta_NOUN	12341
alternatív_ADJ	12340
végzettség_NOUN	12339
javulás_NOUN	12338
szorgalmaz_SYM	12337
hirtelen_ADV	12336
fok_NOUN	12335
forintért_NOUN	12334
tárgyú_ADJ	12333
meddig_ADV	12332
számított_ADJ	12331
holnapi_ADJ	12330
németh_NOUN	12329
operatív_ADJ	12328
pótlék_NOUN	12327
támaszt_NOUN	12326
értékesít_SYM	12325
kormányváltás_NOUN	12324
fokozatosan_ADJ	12323
elképesztő_ADJ	12322
kidolgozik_SYM	12321
endre_NOUN	12320
közepes_ADJ	12319
jogász_NOUN	12318
egészségbiztosítási_ADJ	12317
külügyminisztérium_NOUN	12316
közé_tartozik_SYM	12315
megválasztás_NOUN	12314
csatlakozó_ADJ	12313
tekintély_NOUN	12312
azáltal_ADV	12311
integrációs_ADJ	12310
vonás_NOUN	12309
folytathat_SYM	12308
képviselt_ADJ	12307
felvesz_SYM	12306
innentől_ADV	12305
háztartás_NOUN	12304
kassza_NOUN	12303
emleget_SYM	12302
szervezés_NOUN	12301
szorosan_ADJ	12300
52_NUM	12299
népjóléti_ADJ	12298
megpróbált_SYM	12297
kikerül_SYM	12296
mondanivaló_NOUN	12295
tisztán_ADJ	12294
összetétel_NOUN	12293
sajátosság_NOUN	12292
áttekint_SYM	12291
máshol_ADV	12290
tartósan_ADJ	12289
vagyonnyilatkozat_NOUN	12288
balla_NOUN	12287
orvosol_SYM	12286
Adóhatóság_NOUN	12285
megszűnt_SYM	12284
meggyõzõdésem_ADV	12283
juss_SYM	12282
szét_ADV	12281
kétségtelenül_ADJ	12280
értékes_ADJ	12279
újból_ADV	12278
kilenc_NUM	12277
98_NUM	12276
területfejlesztés_NOUN	12275
hatpárti_ADJ	12274
kvóta_NOUN	12273
észak_NOUN	12272
elõttem_SYM	12271
való_részvétel_NOUN	12270
teljesség_NOUN	12269
mezőgazdaság_NOUN	12268
kiad_ADJ	12267
szerencsétlen_ADJ	12266
vidékfejlesztési_miniszter_NOUN	12265
igazgatás_NOUN	12264
akkora_PRON	12263
különben_ADV	12262
szolgáltatási_ADJ	12261
szabályzat_NOUN	12260
dávid_ADJ	12259
sorozat_NOUN	12258
pohár_NOUN	12257
meglehetõsen_ADJ	12256
évszázad_NOUN	12255
közérdekű_ADJ	12254
hasonlít_SYM	12253
kialakított_ADJ	12252
fogadott_ADJ	12251
jutó_ADJ	12250
53_NUM	12249
időnként_ADV	12248
többségében_NOUN	12247
mindennap_ADV	12246
kifogásolt_ADJ	12245
bérleti_ADJ	12244
Demográfia_PROPN	12243
tárgyalási_ADJ	12242
alkalmazható_ADJ	12241
jav_VERB	12240
kiindul_ADJ	12239
Áder_János_INTJ	12238
esélyegyenlőség_NOUN	12237
összegű_ADJ	12236
művészeti_ADJ	12235
tanácsadó_ADJ	12234
szem_előtt_ADV	12233
egységesen_ADJ	12232
szeretnék_hozzászól_NOUN	12231
kárpótlási_jegy_NUM	12230
szed_SYM	12229
elnöki_ADJ	12228
bekövetkezik_SYM	12227
részvény_NOUN	12226
Európai_Parlament_ADV	12225
jöhet_SYM	12224
szorít_SYM	12223
építészet_NOUN	12222
takács_NOUN	12221
megcsinál_SYM	12220
tükör_NOUN	12219
80_százalék_NOUN	12218
újságíró_NOUN	12217
csekély_ADJ	12216
anomália_NOUN	12215
szembenéz_SYM	12214
féle_ADJ	12213
meglesz_SYM	12212
Feketegazdaság_PROPN	12211
rászoruló_ADJ	12210
sehol_ADV	12209
kormányoz_SYM	12208
többszörös_ADJ	12207
lelkiismeret_NOUN	12206
hozzáférés_NOUN	12205
rendvédelmi_ADJ	12204
adóteher_NOUN	12203
adóbevétel_NOUN	12202
képviselõtársaimat_NOUN	12201
Adatvédelmi_biztos_Magyarországon_PROPN	12200
harrach_ADJ	12199
foglal_el_NOUN	12198
nemzedék_NOUN	12197
túlságosan_ADJ	12196
szükséglet_NOUN	12195
nyertes_ADJ	12194
számvevőszék_NOUN	12193
Dohány_PROPN	12192
felelõsség_NOUN	12191
általánosság_NOUN	12190
képviselõje_ADJ	12189
igazodik_SYM	12188
jövedelmi_ADJ	12187
ró_SYM	12186
évforduló_NOUN	12185
hankó_NOUN	12184
összegez_SYM	12183
körû_ADJ	12182
tavaszi_ADJ	12181
kritikus_ADJ	12180
1956_os_forradalom_NOUN	12179
csoda_NOUN	12178
önmaguk_NUM	12177
tiltakozik_SYM	12176
húz_SYM	12175
közgazdasági_ADJ	12174
levon_SYM	12173
tárgykör_NOUN	12172
Polgári_törvénykönyv_NOUN	12171
termelési_ADJ	12170
élhet_SYM	12169
mondható_ADJ	12168
no_INTJ	12167
megvár_SYM	12166
jutás_NOUN	12165
54_NUM	12164
befektetési_ADJ	12163
eltérõ_ADJ	12162
végsõ_NOUN	12161
megszületik_SYM	12160
nemzetiség_NOUN	12159
lemond_SYM	12158
garantált_ADJ	12157
adminisztratív_ADJ	12156
fizikai_ADJ	12155
döntõ_NOUN	12154
megoszt_SYM	12153
látszólag_ADV	12152
törvényességi_ADJ	12151
turi_ADJ	12150
Jogi_személy_ADJ	12149
jelentését_NOUN	12148
fõvárosi_ADJ	12147
igazolvány_NOUN	12146
bevon_SYM	12145
igazít_SYM	12144
2007_ben_NOUN	12143
jómagam_ADJ	12142
földterület_NOUN	12141
kormányzati_ciklus_NOUN	12140
megszerez_SYM	12139
pénzeszköz_NOUN	12138
jegyzõ_ADJ	12137
megbízott_ADJ	12136
történhet_SYM	12135
egymillió_NUM	12134
közelebb_ADV	12133
viszontválasz_illet_NOUN	12132
király_NOUN	12131
ezenkívül_ADV	12130
fennálló_ADJ	12129
értelmetlen_ADJ	12128
1990_ben_NOUN	12127
ősz_ADJ	12126
tanár_NOUN	12125
Miskolc_PROPN	12124
jogú_ADJ	12123
sokféle_ADJ	12122
alapjog_NOUN	12121
megválasztott_ADJ	12120
védekezés_NOUN	12119
dolgozói_ADJ	12118
bűn_NOUN	12117
Tata_PROPN	12116
adottság_NOUN	12115
aggód_NOUN	12114
árvíz_NOUN	12113
aggódik_SYM	12112
gyakorló_ADJ	12111
értelemszerűen_ADJ	12110
idõ_letelt_ADJ	12109
tárgyi_ADJ	12108
megkér_SYM	12107
illetmény_NOUN	12106
minta_NOUN	12105
Európa_Tanács_PROPN	12104
eörsi_ADJ	12103
visszavont_ADJ	12102
Debrecen_PROPN	12101
je_INTJ	12100
konstruktív_ADJ	12099
kutató_ADJ	12098
okirat_NOUN	12097
kedvezőtlen_ADJ	12096
státus_NOUN	12095
főiskola_NOUN	12094
települési_ADJ	12093
teremtett_ADJ	12092
tonna_NOUN	12091
bizonnyal_ADV	12090
félév_NOUN	12089
elvégzés_NOUN	12088
fõleg_ADJ	12087
várni_SYM	12086
kompetencia_NOUN	12085
beadott_ADJ	12084
okozta_ADJ	12083
felmutat_SYM	12082
amennyi_PRON	12081
mindenhol_ADV	12080
gát_NOUN	12079
alkotmányügyi_ADJ	12078
mûködését_NOUN	12077
elutasítás_NOUN	12076
együttműködik_SYM	12075
elegendõ_ADJ	12074
érdemel_SYM	12073
éig_NOUN	12072
rendelt_ADJ	12071
zárójel_NOUN	12070
kezdődött_SYM	12069
89_NUM	12068
részesít_SYM	12067
vezetõ_NOUN	12066
megőriz_SYM	12065
megoldásár_ADJ	12064
miniszterelnöki_ADJ	12063
filozófus_NOUN	12062
irodalomtörténész_NOUN	12061
tárca_nélküli_ADJ	12060
állat_NOUN	12059
korosztály_NOUN	12058
illeszkedik_SYM	12057
elkerülés_NOUN	12056
kiadott_ADJ	12055
családügyi_ADJ	12054
szégyen_NOUN	12053
Magyar_Távirati_Iroda_ADV	12052
49_NUM	12051
behoz_SYM	12050
Kovács_Béla_NOUN	12049
mûszaki_ADJ	12048
hatékonyabban_ADJ	12047
márta_SYM	12046
épült_SYM	12045
objektív_ADJ	12044
gyermekvédelmi_ADJ	12043
1992_ben_NOUN	12042
hegedűs_NOUN	12041
módosítás_szóló_ADJ	12040
hamarosan_ADV	12039
Számvitel_PROPN	12038
rátér_SYM	12037
csatlakozási_ADJ	12036
menekült_SYM	12035
kölcsönös_ADJ	12034
árpád_NOUN	12033
történeti_ADJ	12032
adódó_ADJ	12031
közbeszerzési_eljárás_NOUN	12030
elkötelezett_ADJ	12029
elõterjesztett_ADJ	12028
helytelen_ADJ	12027
teljes_körű_ADJ	12026
jelentõsen_ADJ	12025
ismeretek_NOUN	12024
tárgyalu_NOUN	12023
tetszett_SYM	12022
arató_ADJ	12021
munkavállalói_ADJ	12020
albizottság_NOUN	12019
gyorsforgalmi_ADJ	12018
jóváhagyás_NOUN	12017
hallgatói_ADJ	12016
elkészít_SYM	12015
dupla_ADJ	12014
lélek_NOUN	12013
ekkora_PRON	12012
visszautasít_SYM	12011
térségi_ADJ	12010
cséfalvay_ADJ	12009
A_Hét_INTJ	12008
olimpiai_ADJ	12007
fvm_NOUN	12006
mutatkozik_SYM	12005
hónapa_NOUN	12004
itthon_ADV	12003
180_NUM	12002
láthatóan_ADJ	12001
vár_megtisztelő_ADJ	12000
igazságtalan_ADJ	11999
látható_többség_NOUN	11998
kénytelen_vagyok_NOUN	11997
igazságosság_NOUN	11996
51_NUM	11995
vas_NOUN	11994
Hende_Csaba_INTJ	11993
r_NOUN	11992
elemi_ADJ	11991
értelmes_ADJ	11990
írásbeli_ADJ	11989
nevesít_SYM	11988
játék_NOUN	11987
ellátásár_ADJ	11986
kapcsolódóan_ADJ	11985
kommunikáció_NOUN	11984
2008_ban_NOUN	11983
agrárgazdaság_NOUN	11982
megismer_SYM	11981
készség_NOUN	11980
banki_ADJ	11979
túlnyomó_ADJ	11978
illető_ADJ	11977
rugalmas_ADJ	11976
megbecsülés_NOUN	11975
hozzájárult_SYM	11974
fogyasztóvédelmi_ADJ	11973
alkalmasság_NOUN	11972
57_NUM	11971
jauernik_ADJ	11970
gazdálkodási_ADJ	11969
átalakít_SYM	11968
kiegészítõ_ADJ	11967
teszi_lehető_ADJ	11966
végkielégítés_NOUN	11965
korózs_ADJ	11964
kitétel_NOUN	11963
munkahelyteremtés_NOUN	11962
tételesen_ADJ	11961
kialakul_SYM	11960
pénzintézet_NOUN	11959
elindít_ADV	11958
fős_ADJ	11957
vel_NOUN	11956
színház_NOUN	11955
koncentrál_SYM	11954
igazolás_NOUN	11953
felfüggesztés_NOUN	11952
világkiállítás_NOUN	11951
tár_NOUN	11950
felolvas_SYM	11949
mentesség_NOUN	11948
kökény_NOUN	11947
semmi_köz_NOUN	11946
szintû_ADJ	11945
vitatott_ADJ	11944
megállapított_ADJ	11943
ehelyett_ADV	11942
nemes_ADJ	11941
ervin_ADJ	11940
józan_ADJ	11939
békés_ADJ	11938
meglévõ_ADJ	11937
hozzászólás_következik_SYM	11936
tartható_ADJ	11935
hangoztat_SYM	11934
hatály_alá_ADV	11933
Gazdasági_társaság_NOUN	11932
fül_NOUN	11931
lefolytatás_NOUN	11930
vallási_ADJ	11929
tisztesség_NOUN	11928
törvényhozó_ADJ	11927
szerencse_NOUN	11926
62_NUM	11925
üres_ADJ	11924
eladás_NOUN	11923
megbeszélés_NOUN	11922
hét_ezelőtt_ADV	11921
85_NUM	11920
csizmár_ADJ	11919
külpolitika_NOUN	11918
kifejtet_NOUN	11917
közhasznú_ADJ	11916
agrár_ADJ	11915
átvétel_NOUN	11914
megoldási_ADJ	11913
megoldható_ADJ	11912
beépít_SYM	11911
kő_NOUN	11910
tragikus_ADJ	11909
kétéves_ADJ	11908
gondolatok_NOUN	11907
hivatali_ADJ	11906
állampolgárság_NOUN	11905
jegyzői_ADJ	11904
elhisz_PRON	11903
felvetet_NOUN	11902
szja_NOUN	11901
engedélyezés_NOUN	11900
dolgozott_SYM	11899
ütközik_SYM	11898
torgyán_NOUN	11897
kvázi_ADJ	11896
erőszak_NOUN	11895
realitás_NOUN	11894
mentelmi_jog_NOUN	11893
Kékkő_PROPN	11892
digitális_ADJ	11891
isépy_NOUN	11890
szituáció_NOUN	11889
professzor_NOUN	11888
való_eltérés_NOUN	11887
burány_NOUN	11886
ötpárti_ADJ	11885
fordítva_ADV	11884
1994_ben_NOUN	11883
kiterjed_SYM	11882
túlzott_ADJ	11881
egyidejűleg_ADJ	11880
éljen_SYM	11879
kedvezményezett_ADJ	11878
vízügyi_miniszter_NOUN	11877
munkaerő_piaci_ADJ	11876
délután_ADV	11875
kívánó_ADJ	11874
induló_ADJ	11873
felkészül_SYM	11872
esetlegesen_ADJ	11871
mérséklés_NOUN	11870
biztosítható_ADJ	11869
eljutott_SYM	11868
vesztes_ADJ	11867
újonnan_ADV	11866
méltányos_ADJ	11865
megemel_NOUN	11864
ésszerű_ADJ	11863
Hargita_PROPN	11862
ellenez_SYM	11861
tág_ADJ	11860
kölcsön_NOUN	11859
160_NUM	11858
fakadó_ADJ	11857
fölötti_ADJ	11856
őszi_ADJ	11855
ügyintézés_NOUN	11854
mű_NOUN	11853
adás_NOUN	11852
kétszeres_ADJ	11851
